timestamp	x	y	z
0	-0.033	0.043	-0.079
10	0.063	-0.005	0.009
20	-0.026	0.009	-0.012
30	0.046	0.007	-0.041
40	0.024	0.048	-0.046
50	-0.019	0.021	0.004
60	0.039	0.012	-0.055
70	-0.009	0.002	-0.075
80	0.003	-0.003	-0.058
90	0.032	0	-0.053
100	-0.038	-0.01	-0.055
110	0.036	0.002	-0.065
120	-0.014	-0.043	-0.058
130	0.003	-0.005	-0.118
140	-0.021	0.007	-0.101
150	-0.028	-0.022	-0.137
160	-0.011	0.021	0.016
170	0.017	0.017	-0.058
180	0.003	0.031	-0.077
190	-0.004	0.053	-0.048
200	0.015	0.017	-0.027
210	0.051	0.038	-0.058
220	0.06	-0.01	-0.082
230	-0.014	0.036	-0.099
240	0.015	0.05	-0.02
250	0.032	-0.017	-0.058
260	0.039	0.007	-0.012
270	0.017	0	0.007
280	0.036	0.057	0.04
290	0.024	0.002	-0.051
300	0.051	0.002	-0.041
310	0.022	0.002	-0.003
320	0.063	0.002	-0.058
330	0.017	0.029	-0.039
340	0.005	0.017	-0.067
350	0.044	-0.01	-0.067
360	0.041	-0.01	-0.063
370	0.051	0.017	0.048
380	0.034	-0.029	0.024
390	-0.002	0.055	-0.048
400	0.06	0	-0.077
410	-0.019	-0.017	-0.058
420	0	0.026	-0.017
430	0.063	0.024	-0.06
440	0.056	0.038	0.002
450	0.063	-0.003	-0.008
460	0.012	0.043	-0.024
470	0.032	0.038	0.019
480	0.017	0.017	-0.06
490	0.022	0.038	-0.031
500	0.048	-0.01	-0.012
510	0.02	-0.053	-0.036
520	0.063	-0.007	-0.015
530	0.082	0.033	-0.022
540	-0.023	0.009	-0.072
550	-0.021	-0.017	-0.024
560	-0.007	0.019	-0.015
570	0.084	-0.017	-0.043
580	0.034	0	-0.07
590	0.024	0.009	-0.099
600	-0.011	0.002	-0.02
610	0.008	-0.017	-0.039
620	0.046	0.005	-0.046
630	-0.021	-0.017	-0.046
640	0.012	0.019	-0.075
650	0.041	0.043	-0.075
660	0.022	0.024	-0.096
670	0.022	0	-0.053
680	0.017	-0.019	-0.055
690	0.017	-0.012	-0.058
700	0.044	0.012	0.012
710	-0.043	0.038	-0.02
720	-0.011	0.014	0.014
730	0.065	-0.003	-0.02
740	-0.002	-0.024	-0.079
750	0.005	0.002	-0.027
760	0.02	0.012	-0.053
770	-0.004	-0.034	-0.072
780	0.02	0.007	-0.046
790	0.027	-0.026	-0.012
800	0.032	0.053	-0.024
810	0.003	-0.019	-0.039
820	0.022	0.007	-0.039
830	0.075	0.005	-0.039
840	0.022	-0.012	-0.051
850	-0.016	-0.019	-0.046
860	0.022	0.043	-0.101
870	0.02	-0.01	-0.072
880	0.029	0.021	-0.087
890	0.044	0.007	-0.087
900	0.06	0.026	0.007
910	0.022	0.045	-0.094
920	-0.04	-0.003	-0.07
930	0.063	-0.043	-0.01
940	0	0.026	-0.099
950	0.029	0.038	-0.043
960	0.01	0.014	-0.067
970	0	-0.014	-0.02
980	0.108	-0.01	-0.024
990	0.034	-0.012	0
1000	0.068	0.019	0.019
1010	-0.004	-0.005	0.026
1020	0.056	0.048	0.002
1030	-0.011	0.009	-0.036
1040	0.053	-0.007	-0.101
1050	0.094	0.031	-0.048
1060	-0.04	0	-0.036
1070	0.044	0.033	-0.13
1080	0.022	0.019	-0.063
1090	0.032	0.007	-0.06
1100	0.091	-0.003	-0.067
1110	0.008	-0.034	-0.012
1120	-0.019	0.033	-0.022
1130	0	0.007	-0.048
1140	0.024	-0.041	-0.055
1150	0.072	0.033	-0.051
1160	-0.047	0.036	-0.101
1170	0.063	0.043	0.04
1180	0.089	0.024	0.016
1190	0.01	0.05	-0.027
1200	-0.004	0.036	0.007
1210	-0.014	0.053	0
1220	0.056	0.021	-0.008
1230	0.012	-0.017	-0.058
1240	0.027	0.009	-0.039
1250	0.041	0.009	-0.027
1260	-0.031	-0.034	-0.067
1270	0.034	-0.005	-0.024
1280	0.01	0.076	-0.022
1290	0.053	0.021	-0.024
1300	0.012	-0.003	-0.017
1310	0.068	0.002	-0.11
1320	0.041	0.043	-0.029
1330	0.053	0.014	-0.087
1340	0.046	0.007	-0.072
1350	0.034	0.005	-0.082
1360	-0.023	0.041	-0.058
1370	0.01	0.005	-0.075
1380	-0.026	0.036	-0.027
1390	0.005	0.021	-0.048
1400	-0.011	0.019	-0.034
1410	0.027	0.007	-0.048
1420	-0.026	0.033	-0.039
1430	0	0.033	-0.084
1440	0.022	0.026	-0.017
1450	0.034	-0.01	-0.017
1460	0.039	-0.005	-0.053
1470	0.027	-0.029	-0.031
1480	0.005	0.021	-0.041
1490	0.051	-0.022	-0.017
1500	0.034	-0.007	-0.11
1510	0.034	-0.01	-0.048
1520	0	-0.041	-0.075
1530	0.015	0.038	-0.075
1540	0.027	-0.022	-0.099
1550	0.017	-0.014	-0.017
1560	0.087	0	-0.039
1570	-0.004	-0.036	-0.079
1580	-0.026	-0.003	-0.079
1590	0.005	0	-0.11
1600	0.036	0.021	-0.02
1610	0.01	-0.005	-0.07
1620	-0.009	-0.026	-0.039
1630	0.005	0.024	-0.06
1640	-0.052	0.024	-0.06
1650	-0.007	0.007	-0.048
1660	0.048	0.067	-0.084
1670	-0.023	-0.029	-0.067
1680	0.017	0.009	-0.084
1690	0.015	0.029	-0.005
1700	-0.007	-0.043	-0.041
1710	0.039	0.019	-0.043
1720	0.029	0.009	-0.065
1730	0	-0.031	-0.077
1740	-0.067	0.036	-0.027
1750	0.058	-0.007	-0.089
1760	0.032	0.007	-0.043
1770	-0.007	0.012	-0.125
1780	0.024	-0.024	-0.077
1790	0.041	-0.041	-0.077
1800	-0.004	-0.017	-0.017
1810	0.029	0.002	-0.06
1820	0.029	0.031	-0.029
1830	0.036	-0.058	-0.029
1840	0.041	0.012	-0.029
1850	0.012	-0.01	-0.091
1860	0.015	0.019	-0.015
1870	0.02	0.043	-0.031
1880	0.041	0.021	-0.031
1890	0.012	0.065	-0.036
1900	-0.04	-0.014	-0.072
1910	0.044	0.029	-0.027
1920	-0.028	-0.038	-0.012
1930	0.036	-0.029	-0.039
1940	0.044	0	-0.051
1950	0.003	0.024	-0.015
1960	0.048	0.012	-0.034
1970	0.022	0.002	-0.041
1980	0.022	0.009	-0.055
1990	0.003	0.048	-0.034
2000	0.005	0.005	-0.079
2010	0.027	0.026	-0.089
2020	0.029	0.019	-0.036
2030	-0.002	-0.005	-0.015
2040	-0.031	0.05	-0.055
2050	0.01	-0.019	-0.072
2060	0.041	0.031	-0.039
2070	0.017	-0.014	-0.063
2080	0.072	0.005	-0.01
2090	0.034	-0.014	-0.072
2100	0.015	0	-0.017
2110	0.024	-0.003	0.009
2120	0.022	-0.003	-0.063
2130	-0.028	0.024	-0.017
2140	0.029	0.007	-0.051
2150	0.022	0.021	-0.048
2160	-0.021	-0.014	-0.051
2170	-0.002	0.033	-0.096
2180	-0.04	-0.01	0.009
2190	0.029	0.014	-0.029
2200	0.034	-0.014	-0.079
2210	-0.014	0.012	-0.053
2220	-0.028	-0.007	-0.087
2230	0.003	-0.005	-0.039
2240	-0.002	-0.003	-0.027
2250	0.01	0.029	-0.051
2260	0.053	0.029	-0.063
2270	0.02	0	-0.06
2280	0.046	-0.024	-0.02
2290	-0.004	0.019	-0.012
2300	0.041	0.019	-0.046
2310	0.029	0.031	-0.031
2320	-0.035	0.029	-0.034
2330	0.017	0.026	-0.022
2340	0.039	0.033	-0.039
2350	0.096	0.019	-0.024
2360	0.032	0.009	-0.012
2370	0.041	0.024	0.009
2380	-0.021	0.088	0.002
2390	0.02	0.012	-0.06
2400	0.06	-0.026	-0.106
2410	0.024	-0.019	-0.029
2420	0.02	0.031	-0.039
2430	-0.028	0.06	-0.029
2440	0.027	0.079	-0.017
2450	0.039	-0.01	-0.067
2460	0.041	0	-0.072
2470	0.106	-0.038	-0.031
2480	0	0.038	-0.005
2490	0.075	0	-0.094
2500	0.034	0.012	-0.031
2510	0.003	0.038	-0.046
2520	0.032	-0.031	-0.02
2530	0.027	-0.005	-0.027
2540	0.036	0.014	-0.043
2550	0.07	-0.014	-0.01
2560	0.036	0.057	-0.053
2570	0.02	0.012	-0.012
2580	-0.014	-0.007	-0.008
2590	0.06	0.053	-0.075
2600	0.027	0.014	-0.063
2610	0.015	0.05	-0.063
2620	0.017	0.031	0.014
2630	0.046	0	-0.036
2640	0.032	0.017	-0.072
2650	0.068	0	-0.06
2660	-0.009	0.002	-0.048
2670	0.027	0.017	-0.063
2680	0.07	-0.019	-0.07
2690	0	0.009	-0.039
2700	0.087	0.043	-0.039
2710	-0.011	0.029	-0.015
2720	-0.007	0.005	-0.041
2730	0.036	-0.046	-0.07
2740	0.032	0.031	-0.067
2750	0.032	0.012	-0.034
2760	0.008	0.002	-0.091
2770	0.003	0	-0.048
2780	0.068	0.038	-0.039
2790	-0.016	0.038	-0.075
2800	0.06	0.002	-0.005
2810	0.005	0.036	0.028
2820	0.005	0.005	-0.003
2830	0.036	0.014	-0.036
2840	0.015	0.041	-0.034
2850	0.036	-0.005	-0.043
2860	-0.004	0.038	-0.012
2870	-0.019	0.021	-0.077
2880	0.015	-0.022	-0.039
2890	-0.014	-0.043	-0.046
2900	0.068	-0.003	-0.043
2910	0.032	-0.007	-0.067
2920	0.022	0.026	-0.058
2930	0.06	0.026	-0.043
2940	0.022	0.017	-0.024
2950	0.063	-0.012	-0.039
2960	0.053	0.012	-0.039
2970	0.027	0	-0.12
2980	0.044	-0.017	-0.024
2990	0.039	0.017	-0.113
3000	0.02	0	-0.075
3010	0.015	0.05	-0.072
3020	0.003	0.014	-0.125
3030	0.044	-0.017	-0.11
3040	0	0.007	-0.012
3050	0.048	0.06	-0.043
3060	-0.021	0.017	-0.058
3070	0.01	0.053	-0.039
3080	0.053	0.021	-0.003
3090	-0.074	-0.017	-0.022
3100	-0.05	0.033	0.031
3110	-0.004	-0.007	-0.048
3120	-0.007	-0.003	0.004
3130	0.051	-0.024	0.028
3140	0.034	-0.017	-0.031
3150	-0.009	-0.031	-0.017
3160	-0.002	-0.029	-0.022
3170	-0.016	0.009	-0.082
3180	0.022	0.029	-0.055
3190	0.003	0.026	-0.015
3200	-0.021	0	-0.005
3210	0.048	-0.01	0
3220	-0.043	0.031	-0.053
3230	-0.047	-0.007	-0.053
3240	0.015	0.033	-0.082
3250	0.027	-0.022	0.028
3260	0.06	0.007	-0.024
3270	0.051	-0.031	-0.046
3280	0.039	-0.026	0.002
3290	-0.019	0.017	-0.041
3300	0.008	0.009	0.016
3310	-0.019	0.021	-0.034
3320	0.036	0.041	0.043
3330	0.053	-0.005	-0.005
3340	-0.011	0.031	0.016
3350	0.068	-0.003	-0.015
3360	-0.016	0.029	0.038
3370	0.051	0.021	0.016
3380	0.048	-0.031	0.004
3390	0.048	0.055	-0.077
3400	-0.021	0.065	-0.005
3410	0.044	0.014	-0.051
3420	0.017	0.009	-0.008
3430	0.01	0.009	-0.01
3440	0.029	-0.01	-0.082
3450	0.034	-0.017	-0.082
3460	0.008	0.005	-0.055
3470	-0.002	0.009	-0.027
3480	0.044	0.033	-0.094
3490	0.022	0.026	-0.046
3500	0.058	-0.005	-0.075
3510	0.032	0	-0.091
3520	0.048	0.024	-0.046
3530	-0.047	-0.007	-0.094
3540	0.06	0.024	-0.041
3550	-0.004	0.045	-0.053
3560	0.036	0.033	-0.003
3570	0.024	-0.031	-0.055
3580	0.041	0.009	-0.036
3590	0.036	0.017	-0.046
3600	-0.014	0.009	-0.051
3610	0.012	0.014	-0.058
3620	-0.002	0.017	-0.07
3630	-0.035	0.024	-0.043
3640	0.053	0.043	-0.027
3650	-0.011	-0.012	-0.031
3660	0.017	-0.003	-0.065
3670	0.005	-0.034	-0.048
3680	-0.004	-0.022	-0.067
3690	0.032	0.021	-0.027
3700	0.029	-0.019	-0.089
3710	0.008	0.002	-0.024
3720	0.02	0.029	-0.082
3730	0.046	0.007	0.021
3740	0.056	-0.003	-0.058
3750	-0.002	0.002	-0.101
3760	-0.002	0	-0.043
3770	0.003	0.026	-0.063
3780	-0.071	0.007	-0.012
3790	0.08	0.017	0
3800	0	-0.053	-0.017
3810	-0.045	-0.012	-0.005
3820	-0.007	0.005	0.007
3830	-0.014	-0.024	-0.063
3840	0.02	0.014	-0.031
3850	0.015	0.009	-0.039
3860	-0.004	-0.034	0.033
3870	0.022	0	-0.024
3880	-0.016	0.029	-0.051
3890	-0.031	0.005	-0.055
3900	-0.016	0.002	0.012
3910	0.056	0.009	-0.063
3920	0.022	-0.012	-0.034
3930	-0.028	-0.019	-0.07
3940	0.075	-0.012	-0.027
3950	-0.031	0.014	-0.003
3960	0.063	0.007	-0.075
3970	-0.021	0.038	-0.072
3980	0.003	0.014	0.009
3990	0.032	-0.005	-0.036
4000	-0.016	-0.007	-0.034
4010	0.036	-0.007	-0.024
4020	-0.021	0.014	0.028
4030	-0.019	0.036	-0.046
4040	-0.002	0.005	-0.003
4050	0	-0.012	-0.058
4060	0.044	0.017	-0.046
4070	0.017	0.014	-0.029
4080	0.015	0.031	-0.036
4090	0.034	0.009	0.024
4100	-0.016	0.021	-0.027
4110	0.022	0.024	-0.01
4120	0.07	0.017	-0.039
4130	-0.007	0.002	-0.034
4140	-0.021	0.021	-0.075
4150	0.015	0.026	-0.055
4160	0.024	0.007	-0.048
4170	0.044	-0.022	-0.01
4180	0	0.007	-0.043
4190	-0.002	0.009	-0.008
4200	0.041	-0.01	-0.084
4210	0.039	0.036	-0.089
4220	0.005	-0.024	-0.046
4230	-0.011	0.048	-0.079
4240	0.02	0.053	-0.058
4250	0.072	0	-0.079
4260	0.02	0.007	-0.055
4270	0.012	-0.017	-0.024
4280	0	0.048	-0.055
4290	0.039	0.012	-0.01
4300	0.005	-0.026	-0.055
4310	0.036	0.053	0.026
4320	0.02	-0.003	-0.084
4330	0.024	0	0.002
4340	0.003	-0.017	-0.075
4350	0.108	0.029	0.026
4360	-0.009	-0.012	-0.041
4370	0.039	0.048	-0.02
4380	0.094	0.005	-0.053
4390	0.003	-0.029	-0.058
4400	-0.004	0.009	-0.046
4410	0	-0.017	-0.048
4420	-0.009	0	-0.048
4430	0.029	-0.014	-0.079
4440	-0.011	0.021	-0.034
4450	0.082	0.026	-0.077
4460	0.015	0.014	-0.134
4470	0.012	0	-0.063
4480	0.053	-0.026	-0.005
4490	-0.021	0.014	-0.106
4500	0.056	-0.003	0.014
4510	-0.004	0	-0.058
4520	-0.002	-0.01	-0.039
4530	-0.009	0.048	0.064
4540	0.022	-0.026	-0.017
4550	0.036	-0.012	-0.005
4560	0.048	-0.014	0.002
4570	-0.026	0.009	-0.115
4580	0.036	0.005	-0.084
4590	0.032	-0.003	-0.051
4600	0.02	-0.022	-0.077
4610	-0.05	-0.003	-0.036
4620	0.041	0.053	-0.048
4630	-0.009	0.019	-0.036
4640	0.024	-0.062	-0.048
4650	0.034	-0.038	-0.051
4660	0.012	-0.003	-0.02
4670	-0.052	0.031	-0.031
4680	0.06	0.002	-0.024
4690	0.005	-0.022	-0.103
4700	0.008	-0.012	-0.082
4710	-0.009	0.009	0.009
4720	0.01	-0.003	0
4730	0.024	0.012	-0.022
4740	0	-0.014	-0.113
4750	0	0.06	0.012
4760	0.017	0.005	0.004
4770	0.036	-0.003	0.028
4780	0.017	0.014	-0.034
4790	-0.016	-0.014	-0.008
4800	0.012	0	-0.008
4810	0.041	-0.01	-0.065
4820	0.032	-0.005	0.007
4830	0.034	0.007	-0.079
4840	0.005	0.021	-0.077
4850	-0.002	0.036	-0.11
4860	0.02	-0.007	-0.048
4870	-0.021	-0.017	-0.051
4880	-0.011	0.029	-0.067
4890	-0.009	0.012	-0.103
4900	-0.026	0.002	-0.137
4910	0.032	-0.034	-0.043
4920	-0.028	-0.024	-0.017
4930	-0.016	0.009	-0.099
4940	-0.002	0.009	-0.108
4950	-0.028	-0.012	-0.036
4960	0.015	-0.005	-0.039
4970	-0.009	0.024	-0.039
4980	-0.031	0.002	0
4990	0	-0.01	-0.027
5000	-0.026	0.002	-0.055
5010	0.008	0.012	0
5020	0.034	0.019	-0.084
5030	-0.031	0.031	-0.039
5040	0.041	-0.003	-0.07
5050	0.029	0.026	-0.079
5060	0.022	0.014	-0.043
5070	0.027	0.031	-0.072
5080	0.024	0.014	-0.077
5090	0.022	0.007	-0.031
5100	0.02	0.009	-0.015
5110	0.044	0.031	-0.055
5120	0.032	-0.007	-0.065
5130	0.015	0.024	-0.036
5140	0.046	-0.014	-0.017
5150	0.024	-0.026	-0.051
5160	0.039	0.007	-0.031
5170	0.02	0.012	-0.06
5180	0.044	0.002	-0.01
5190	0.01	-0.029	-0.087
5200	-0.004	-0.005	-0.046
5210	-0.026	-0.036	-0.091
5220	-0.002	-0.022	-0.046
5230	0.022	0.036	-0.017
5240	0.029	-0.048	-0.067
5250	0.008	0.021	-0.029
5260	0.036	-0.038	0.052
5270	-0.009	0.038	-0.036
5280	0.01	0.019	-0.063
5290	0.029	-0.029	-0.067
5300	-0.014	0.002	-0.008
5310	-0.035	0.038	-0.02
5320	0.003	0	0.024
5330	0.044	-0.01	-0.058
5340	-0.011	0.045	-0.072
5350	0.008	-0.007	-0.089
5360	-0.016	0.038	-0.005
5370	-0.023	0.019	-0.053
5380	0.056	0.007	-0.008
5390	-0.014	0.029	-0.055
5400	0.034	0.038	-0.067
5410	-0.009	0	-0.058
5420	0.005	0.012	-0.041
5430	0.02	0.038	0.012
5440	-0.002	0.026	-0.036
5450	0.029	-0.014	-0.008
5460	-0.026	-0.017	-0.031
5470	0.005	0.017	0.014
5480	0.027	0.017	0.002
5490	0	0.026	-0.036
5500	0.017	0.012	-0.022
5510	0.003	-0.007	-0.063
5520	0.048	-0.046	-0.051
5530	0.01	0.009	-0.055
5540	0.017	-0.003	-0.058
5550	0.032	0.012	-0.099
5560	0.039	0.019	-0.12
5570	0.024	0.021	-0.046
5580	0.048	0.009	-0.039
5590	0.032	0.031	-0.051
5600	0.039	-0.017	-0.01
5610	-0.002	0.038	-0.067
5620	0.068	0.009	-0.031
5630	-0.011	0.021	-0.106
5640	-0.028	0.038	-0.046
5650	0.065	-0.005	-0.02
5660	0.015	-0.017	-0.051
5670	-0.038	0.009	-0.091
5680	0.041	-0.01	-0.005
5690	0.029	0.017	-0.084
5700	0.034	-0.014	-0.07
5710	0.036	0.048	-0.077
5720	-0.023	0.045	-0.048
5730	-0.019	-0.01	-0.024
5740	0.01	-0.005	-0.034
5750	0.058	0.014	-0.041
5760	-0.033	0.024	-0.027
5770	-0.019	0.038	-0.043
5780	0.032	0.065	-0.015
5790	0.099	0.002	-0.043
5800	0.029	0.007	-0.079
5810	-0.021	0.033	-0.027
5820	0	0.002	-0.008
5830	-0.047	0.009	-0.008
5840	-0.004	0.041	-0.036
5850	-0.026	-0.022	-0.005
5860	0.003	0.002	-0.065
5870	-0.016	0.019	-0.11
5880	-0.016	0.041	-0.041
5890	0.022	0.021	-0.051
5900	0.01	-0.041	-0.051
5910	-0.064	0.036	-0.077
5920	0.003	-0.019	-0.063
5930	0.046	-0.007	0.019
5940	0.024	0.029	-0.063
5950	0.02	0.019	-0.008
5960	0.039	-0.022	-0.01
5970	0.003	-0.01	-0.034
5980	-0.007	0.057	-0.031
5990	-0.031	0.005	-0.055
6000	0.072	-0.012	-0.041
6010	-0.019	-0.012	-0.108
6020	0.012	0.002	-0.089
6030	-0.011	-0.014	-0.07
6040	-0.016	0.007	-0.072
6050	-0.011	0.026	-0.065
6060	0.041	-0.041	-0.041
6070	0.01	0.026	-0.048
6080	0.034	0.017	0.002
6090	0.048	-0.017	0.004
6100	0.01	-0.005	0.04
6110	-0.007	0.041	-0.022
6120	0.032	0.06	-0.024
6130	0.02	0.021	0.012
6140	0.02	0.021	-0.051
6150	0.063	0.093	-0.067
6160	0	0.041	-0.02
6170	0.029	0.065	-0.036
6180	-0.002	-0.005	-0.02
6190	0.008	-0.041	-0.063
6200	0.041	-0.012	-0.027
6210	0.01	-0.019	0.021
6220	0.012	0.012	-0.065
6230	0.008	0.033	0.009
6240	0	-0.031	0.012
6250	0.041	0	-0.046
6260	-0.002	-0.017	-0.017
6270	0.041	0.009	0.007
6280	-0.004	0.002	-0.101
6290	-0.007	0.021	-0.079
6300	0	0.002	-0.065
6310	-0.038	0.065	-0.089
6320	0.048	0.007	-0.024
6330	0.044	0.031	0.002
6340	0.02	-0.003	-0.02
6350	-0.016	0.026	-0.008
6360	0.02	0.024	-0.041
6370	0.08	0.067	-0.07
6380	0.024	0.005	-0.113
6390	-0.007	-0.005	-0.094
6400	0.008	0.043	-0.029
6410	0.012	-0.01	-0.015
6420	0.01	0.014	-0.041
6430	-0.007	0.06	-0.017
6440	0.01	0.012	-0.022
6450	0.008	-0.007	-0.024
6460	-0.011	-0.031	-0.065
6470	0.032	0.019	-0.041
6480	0.044	-0.003	-0.017
6490	0.017	0.014	-0.091
6500	0.017	-0.034	0.009
6510	0.003	0.033	0.016
6520	-0.021	0.036	0.021
6530	0.063	0.005	-0.051
6540	0.01	0.014	-0.048
6550	0.034	0.021	0
6560	-0.016	0.002	-0.089
6570	0.029	0.005	-0.051
6580	0.029	-0.022	-0.022
6590	0.034	-0.003	-0.003
6600	0.056	0.033	-0.053
6610	0.008	0.045	-0.024
6620	0.024	0.026	-0.003
6630	0.02	0.009	0.002
6640	0.015	-0.01	-0.005
6650	0.07	0.014	-0.041
6660	0.053	0.017	0.014
6670	0.068	0.007	0.009
6680	0.053	0.017	-0.053
6690	-0.028	0.031	-0.063
6700	0.048	0.009	-0.077
6710	0.032	0.007	-0.039
6720	0.022	0.002	0.021
6730	0.032	0.017	-0.046
6740	0.024	0.038	-0.072
6750	0.02	-0.053	-0.058
6760	0.022	-0.048	-0.031
6770	0.032	-0.012	-0.058
6780	0.036	0.036	0.002
6790	0.01	0.024	-0.015
6800	0.053	-0.007	-0.015
6810	0.034	-0.01	-0.022
6820	0.008	-0.007	-0.075
6830	0.029	0.009	-0.003
6840	-0.009	0.005	-0.072
6850	-0.009	-0.01	-0.051
6860	0.041	0	-0.022
6870	0	0.014	-0.067
6880	0.044	0.029	-0.012
6890	-0.004	0.043	-0.06
6900	0.015	0.043	-0.015
6910	0.003	-0.017	-0.034
6920	0.003	0.005	-0.027
6930	0.032	0.036	0.026
6940	0.015	0	-0.031
6950	0.032	0	-0.041
6960	0.012	-0.017	-0.067
6970	-0.002	-0.031	-0.046
6980	0	-0.022	-0.046
6990	0.034	-0.026	-0.094
7000	-0.016	-0.003	-0.055
7010	0.029	0.021	0.021
7020	0.02	-0.034	-0.07
7030	-0.004	0.033	-0.065
7040	0.044	0.05	-0.027
7050	0.012	0.036	-0.041
7060	0.046	0.029	-0.034
7070	-0.009	0.029	-0.058
7080	0.034	0.057	-0.058
7090	0.065	-0.005	-0.053
7100	0.015	-0.012	-0.027
7110	0.058	-0.014	0.012
7120	-0.004	0.005	-0.065
7130	0	0.036	-0.022
7140	-0.007	0.017	-0.06
7150	0.005	-0.007	-0.022
7160	0.044	0.007	0.016
7170	-0.004	-0.041	-0.031
7180	0.08	0.002	-0.07
7190	0	0.021	-0.005
7200	-0.009	-0.005	-0.015
7210	0.034	0	-0.008
7220	0	-0.012	-0.012
7230	0.01	0	-0.065
7240	-0.028	0.026	-0.01
7250	-0.002	0	-0.055
7260	0.017	0.024	-0.11
7270	0.01	0.012	-0.06
7280	-0.011	0.002	-0.036
7290	0.048	0.031	-0.043
7300	0.01	-0.003	-0.043
7310	0.02	0.014	-0.065
7320	0.024	0.041	-0.106
7330	0.024	-0.029	-0.089
7340	0.003	-0.007	-0.089
7350	-0.016	-0.017	-0.089
7360	0.046	0.029	-0.087
7370	0.005	0.026	-0.015
7380	-0.004	0.019	-0.089
7390	0.012	-0.003	-0.07
7400	-0.007	0.002	-0.072
7410	0	0.036	-0.048
7420	0.024	0.024	-0.058
7430	0	-0.003	-0.017
7440	-0.019	0.033	-0.087
7450	-0.014	0.021	-0.036
7460	0.034	0.007	-0.055
7470	0.017	-0.026	-0.01
7480	0.056	-0.019	-0.024
7490	0.017	-0.007	-0.099
7500	0.017	0.007	-0.048
7510	-0.014	0	-0.051
7520	0.029	0.026	-0.055
7530	0.02	0.026	-0.029
7540	0.02	0.041	-0.072
7550	0.022	0.021	-0.02
7560	0.051	0.002	-0.034
7570	0.029	0.007	0.028
7580	0.041	-0.019	-0.039
7590	-0.043	0.045	-0.099
7600	0.039	0.007	0.026
7610	0.017	0.057	-0.072
7620	0.01	0.029	-0.034
