timestamp	x	y	z
7630	0.096	-0.022	-0.039
7640	-0.026	0.017	-0.029
7650	0.058	0.019	-0.082
7660	0.034	0.012	-0.039
7670	0.024	0.007	-0.053
7680	0.01	0.053	-0.015
7690	0.029	0.024	0.012
7700	0.024	0.029	-0.058
7710	0.015	-0.01	-0.015
7720	0.008	-0.019	-0.024
7730	0.068	-0.031	-0.005
7740	0.051	-0.005	0.002
7750	0.036	-0.01	-0.077
7760	-0.023	0.014	-0.048
7770	0.027	0.026	-0.043
7780	0.005	0.009	-0.063
7790	0.06	-0.003	0.009
7800	0.072	0.012	-0.02
7810	0.008	-0.007	0.007
7820	0.034	0.009	0.002
7830	0.015	0	-0.015
7840	0.063	-0.019	-0.031
7850	-0.004	0.043	-0.063
7860	-0.021	-0.022	-0.089
7870	0.012	0.002	-0.046
7880	0.008	0.014	-0.017
7890	-0.007	0.033	-0.048
7900	0.032	-0.017	0.004
7910	-0.019	-0.005	-0.077
7920	0.053	0.024	0
7930	-0.002	0.029	-0.048
7940	0.003	0	-0.01
7950	0.063	-0.022	0.002
7960	0.041	0.007	-0.06
7970	0.015	-0.005	-0.008
7980	0.051	0.002	-0.051
7990	-0.009	0.014	-0.058
8000	0.051	-0.017	-0.065
8010	0.01	-0.019	-0.06
8020	-0.002	0.019	-0.048
8030	0.034	0.053	-0.051
8040	0.027	0.007	-0.034
8050	0.077	-0.029	-0.103
8060	-0.002	-0.007	-0.101
8070	0.034	-0.017	-0.051
8080	0.012	-0.005	-0.039
8090	0.027	0.024	-0.048
8100	0.046	0.002	-0.055
8110	0.015	0.017	-0.065
8120	0.039	0.009	-0.048
8130	0.034	-0.003	-0.043
8140	0.012	0.005	-0.01
8150	0.024	-0.005	-0.089
8160	0.003	0.005	-0.046
8170	0.063	-0.003	0.021
8180	-0.021	-0.017	-0.065
8190	0.075	-0.024	-0.01
8200	0.068	-0.034	0.06
8210	0.008	0.021	-0.024
8220	0.017	0	-0.053
8230	-0.014	0.024	-0.031
8240	0.041	0.029	-0.065
8250	0.032	0	-0.075
8260	-0.007	0.024	-0.065
8270	0.075	-0.007	-0.065
8280	0.005	-0.01	-0.082
8290	0.012	0.026	0.009
8300	0.012	-0.029	-0.012
8310	0	0.012	-0.034
8320	0.058	0.007	-0.07
8330	0.005	0.024	-0.087
8340	0.065	0.014	-0.106
8350	0.065	-0.038	-0.079
8360	0.041	0.017	-0.015
8370	0.01	-0.003	-0.031
8380	0.008	0.005	-0.017
8390	-0.031	-0.003	-0.012
8400	0.056	-0.043	-0.02
8410	0.01	0.014	0
8420	-0.002	0	-0.058
8430	0.039	0.053	-0.053
8440	0.041	0.021	-0.022
8450	0.032	-0.017	-0.053
8460	0.022	0.021	0.033
8470	0.005	0.041	-0.008
8480	0.015	0.017	-0.046
8490	0.015	0.024	-0.031
8500	0.041	0.043	-0.051
8510	-0.033	0.014	-0.022
8520	0.029	0.005	-0.084
8530	0.027	-0.017	-0.012
8540	-0.009	0.029	-0.053
8550	0.036	0.021	-0.053
8560	0.003	-0.01	-0.024
8570	0.01	0.024	0.019
8580	0.027	-0.019	-0.017
8590	-0.004	0.05	0.002
8600	0.056	0.041	-0.072
8610	0.02	0.029	-0.036
8620	0.017	-0.022	0.014
8630	-0.002	0	-0.036
8640	0.029	0.005	-0.01
8650	-0.002	0.026	-0.067
8660	0.034	0.029	-0.015
8670	0.058	0.026	-0.008
8680	0.051	0.014	0.024
8690	0.039	0.005	0.004
8700	-0.014	-0.029	-0.063
8710	-0.009	0.024	0.048
8720	0.012	0.014	-0.043
8730	0.044	0.005	-0.008
8740	0.015	0.005	-0.084
8750	-0.007	-0.031	-0.024
8760	0.034	-0.022	-0.113
8770	0.024	-0.022	-0.055
8780	0.053	0.007	-0.11
8790	-0.074	0.012	-0.017
8800	-0.043	0.05	-0.094
8810	0.048	-0.012	-0.01
8820	-0.031	-0.005	-0.075
8830	0.036	0.017	-0.055
8840	0.02	0.029	0.004
8850	-0.062	0.024	-0.091
8860	0.065	0.012	-0.029
8870	-0.095	0.033	-0.06
8880	-0.023	-0.005	-0.017
8890	0.005	0.002	-0.027
8900	-0.033	0.026	-0.022
8910	0.01	-0.029	0.028
8920	-0.019	-0.024	-0.051
8930	-0.016	0.019	-0.046
8940	-0.019	0.007	-0.046
8950	0.096	0.017	0.004
8960	0.068	-0.019	-0.02
8970	0.027	0.007	-0.048
8980	0.017	0.05	-0.022
8990	-0.014	0.007	-0.003
9000	0.087	0.024	-0.02
9010	0.008	0.029	-0.067
9020	0.005	0.026	-0.005
9030	0.075	0	-0.029
9040	0.051	0.014	-0.07
9050	0	0.019	0.007
9060	0.034	0.033	0
9070	0.099	0.045	-0.034
9080	0.053	0.017	-0.003
9090	-0.038	0.062	0.021
9100	0.029	0.007	-0.005
9110	0.027	0.031	-0.048
9120	0.053	0.021	0.002
9130	0.02	0.033	0.012
9140	0.01	0.031	0.028
9150	-0.052	0.014	-0.017
9160	0.048	0.017	-0.063
9170	0.036	0	-0.003
9180	0.048	0.019	-0.07
9190	0.008	0.005	-0.043
9200	-0.014	0.007	-0.055
9210	0.027	0.005	-0.034
9220	0.058	0.017	-0.027
9230	0.036	0.007	-0.039
9240	0.029	0.007	0
9250	-0.011	0.002	-0.031
9260	-0.009	0	-0.053
9270	0.063	-0.024	-0.07
9280	0.032	-0.017	-0.039
9290	0.017	0.024	-0.106
9300	0.012	0.009	-0.06
9310	0	0.043	-0.079
9320	0.051	0.021	0.019
9330	0.015	0.002	0
9340	0.041	-0.003	-0.079
9350	0.012	0.014	-0.041
9360	-0.014	0.043	-0.008
9370	0.07	0.014	-0.046
9380	0.027	0	-0.024
9390	0.005	0.007	-0.029
9400	0.051	0.009	-0.043
9410	0.012	0.005	0
9420	0.029	0.024	0.019
9430	0.005	-0.003	-0.053
9440	0.024	0.017	-0.046
9450	-0.004	-0.007	0
9460	0.058	0.033	-0.077
9470	0.046	0.024	-0.017
9480	-0.009	0.043	-0.043
9490	0.044	0.017	-0.034
9500	-0.019	0.017	-0.079
9510	-0.011	0.038	-0.075
9520	0.02	-0.003	-0.015
9530	-0.009	0.007	-0.029
9540	-0.004	0	-0.039
9550	0.036	-0.034	-0.012
9560	0.041	0.005	-0.084
9570	0.01	0.024	-0.06
9580	0.015	0.021	-0.053
9590	-0.009	0.041	0.004
9600	-0.011	0.031	0.048
9610	0.022	-0.031	-0.041
9620	0.008	-0.014	-0.015
9630	-0.023	0.005	0.009
9640	-0.026	0.005	-0.008
9650	0.024	-0.026	-0.022
9660	0.012	-0.014	-0.039
9670	0.008	-0.012	-0.046
9680	0.058	-0.003	-0.017
9690	0	0.014	-0.048
9700	-0.043	0.026	-0.02
9710	0.041	0.031	0.007
9720	0.012	-0.014	-0.065
9730	0.005	0.05	-0.008
9740	-0.04	-0.01	0.007
9750	-0.026	-0.05	0
9760	-0.009	-0.022	-0.108
9770	0.005	-0.036	-0.005
9780	0.029	-0.003	-0.055
9790	-0.023	0	-0.046
9800	0.046	-0.005	-0.022
9810	0	0.021	-0.099
9820	0.036	0.031	0.069
9830	0.005	0.084	0.004
9840	0	0.024	-0.003
9850	-0.019	0.036	-0.024
9860	-0.028	0.043	0
9870	0.032	0.033	-0.063
9880	-0.007	-0.05	0.024
9890	-0.026	-0.022	-0.053
9900	0.087	0.031	0.043
9910	0.027	-0.031	-0.01
9920	0.003	0.021	-0.065
9930	0.024	-0.007	-0.008
9940	-0.004	0.026	-0.027
9950	-0.004	-0.005	0.026
9960	0.02	0.005	-0.041
9970	0	0.007	0.095
9980	0.022	0.007	0.076
9990	0.027	-0.026	-0.036
10000	-0.014	-0.038	-0.063
10010	0.024	-0.07	-0.041
10020	-0.067	-0.055	-0.048
10030	0.015	-0.043	-0.06
10040	-0.023	-0.043	0.036
10050	0.024	-0.036	-0.077
10060	0.137	0.053	-0.036
10070	0.12	0.031	0.004
10080	0.12	0.014	0.019
10090	0.029	0.069	-0.075
10100	0.063	0.067	0.055
10110	0.017	0.076	0.124
10120	0.024	0.062	0.074
10130	0.039	0.038	0.076
10140	0.015	0.091	0.052
10150	0.032	0.012	-0.003
10160	0.008	0.017	-0.031
10170	-0.004	0.021	0.021
10180	0.003	-0.07	-0.017
10190	0.034	-0.038	-0.027
10200	0.003	-0.055	-0.084
10210	0.041	-0.003	-0.053
10220	0.07	-0.026	-0.039
10230	0.029	0.029	-0.065
10240	-0.026	0.021	-0.012
10250	0.01	0.002	0.014
10260	0.005	-0.005	0.05
10270	0	0.031	0.019
10280	0.068	-0.01	-0.003
10290	0.024	-0.036	0.033
10300	0.046	-0.036	-0.024
10310	0.01	-0.014	-0.072
10320	0	-0.01	-0.024
10330	0.051	-0.019	-0.099
10340	0.048	0.029	-0.048
10350	0.06	0.019	-0.022
10360	0.046	-0.007	0.026
10370	-0.033	0	0.002
10380	0.012	0.048	0.033
10390	0.027	0.055	-0.07
10400	0.022	0.076	0.057
10410	-0.05	0.06	0.033
10420	0.034	0.079	0.024
10430	0.075	0.067	0.04
10440	0.032	0.038	-0.029
10450	0.024	0.081	-0.008
10460	-0.007	0.038	-0.063
10470	0.017	-0.031	-0.053
10480	0.01	-0.012	-0.053
10490	-0.033	-0.026	-0.029
10500	0.06	-0.029	-0.077
10510	-0.007	-0.019	-0.034
10520	0.034	-0.07	0.048
10530	0.063	-0.031	-0.008
10540	0.01	-0.007	-0.029
10550	0.048	0.057	0.019
10560	0.003	0.041	0.004
10570	0.024	0.031	-0.058
10580	0.017	0.026	-0.041
10590	0.027	-0.012	0.014
10600	0.032	0.029	0.016
10610	0.008	0.029	0.009
10620	0	-0.019	-0.02
10630	0.039	-0.031	0.031
10640	-0.011	-0.024	-0.027
10650	0.015	0.057	-0.027
10660	-0.004	0.024	-0.012
10670	0.022	-0.003	-0.091
10680	0.008	0.007	-0.027
10690	-0.026	0.007	-0.07
10700	-0.052	0.041	-0.084
10710	-0.002	0.019	-0.063
10720	0.041	-0.014	-0.017
10730	0.032	0.012	-0.053
10740	-0.004	-0.026	0.007
10750	0.015	-0.01	-0.015
10760	0.048	-0.017	-0.01
10770	-0.004	-0.014	-0.046
10780	0.022	-0.026	0.031
10790	0.029	-0.014	-0.031
10800	-0.026	0.026	-0.027
10810	0.008	0.036	-0.029
10820	-0.023	-0.038	-0.048
10830	0.017	0.005	0.031
10840	-0.026	0.009	-0.077
10850	-0.011	0.041	-0.01
10860	0.036	0.05	0.004
10870	-0.004	0.002	-0.041
10880	0.02	0.026	-0.084
10890	0.032	-0.024	-0.02
10900	-0.011	0.002	-0.11
10910	0.01	0.017	-0.003
10920	0.036	0	-0.051
10930	0.003	0.053	-0.053
10940	0.036	0.055	-0.091
10950	-0.002	0.026	0.057
10960	0.022	0.024	-0.041
10970	0.077	-0.01	-0.043
10980	0	0.021	-0.051
10990	0.024	0.024	-0.027
11000	0.008	0.05	-0.053
11010	0.051	0.029	0.06
11020	0.072	0.026	0.071
11030	-0.019	0.017	-0.02
11040	0.027	0.007	-0.029
11050	0.032	0.002	-0.027
11060	0.008	-0.014	-0.041
11070	0.072	-0.01	0.007
11080	0.029	0.005	0.009
11090	0.068	-0.014	-0.046
11100	-0.031	-0.036	-0.089
11110	0.003	-0.026	-0.067
11120	0.041	0.017	-0.01
11130	-0.002	-0.019	-0.058
11140	0	0.005	-0.01
11150	-0.021	0.033	-0.046
11160	0.012	0.062	-0.012
11170	0.06	0.057	-0.003
11180	0.027	0.031	-0.094
11190	0.008	0.026	-0.039
11200	0.051	-0.005	-0.053
11210	0	-0.026	-0.072
11220	0.075	0.036	-0.065
11230	-0.031	0.012	0.002
11240	0.044	0.014	0.004
11250	0.015	0.017	-0.065
11260	0.027	-0.014	-0.003
11270	0.024	-0.017	-0.01
11280	-0.023	0.012	-0.024
11290	0.02	-0.038	-0.027
11300	0.005	0.002	0.06
11310	0.041	0.014	-0.063
11320	0.032	-0.014	-0.087
11330	-0.019	0.021	-0.015
11340	0.053	-0.007	-0.041
11350	0.039	0.043	0.016
11360	0.048	0.002	-0.039
11370	0.046	-0.012	-0.036
11380	-0.007	0.029	-0.055
11390	0.017	-0.022	-0.063
11400	0	0.021	0.033
11410	0.051	0.017	-0.043
11420	0.07	-0.014	-0.058
11430	0.02	0.009	-0.046
11440	-0.016	0.029	-0.048
11450	0.027	0.031	-0.012
11460	-0.011	-0.01	-0.094
11470	0.003	-0.024	-0.058
11480	-0.004	-0.024	-0.034
11490	0.017	0.007	-0.036
11500	0.044	0.043	0.007
11510	-0.026	0.038	-0.01
11520	0.048	0.012	-0.022
11530	-0.016	0.019	-0.043
11540	0.005	0.021	-0.015
11550	-0.028	0.045	-0.01
11560	0.01	0.038	-0.034
11570	0.022	0.072	-0.07
11580	0.029	0.019	-0.039
11590	0.029	0.033	-0.051
11600	0.017	0	0.021
11610	0.068	-0.05	0.002
11620	0.056	-0.005	-0.089
11630	0.08	0.031	-0.067
11640	-0.002	0.002	-0.034
11650	0.06	0.012	-0.034
11660	0.032	0.019	-0.079
11670	0.022	0.024	-0.115
11680	0.032	-0.005	-0.017
11690	-0.021	-0.029	-0.091
11700	0.008	0.019	-0.043
11710	0.005	0.009	-0.003
11720	0	0.024	-0.108
11730	-0.028	0.021	0
11740	0.01	0.021	-0.091
11750	-0.021	0.031	-0.051
11760	0	-0.005	-0.003
11770	0.005	-0.007	-0.029
11780	0.003	0.033	-0.005
11790	-0.011	0.017	-0.008
11800	-0.045	0.043	-0.063
11810	-0.122	0.05	-0.043
11820	-0.083	0.012	-0.022
11830	0.048	-0.012	-0.043
11840	0.036	0.012	0.004
11850	0.01	0.019	0.021
11860	0.056	0.045	-0.079
11870	0.027	0.033	-0.022
11880	0.032	0.06	-0.058
11890	0.012	0.021	-0.01
11900	0.056	0.045	-0.039
11910	0.06	0.026	-0.029
11920	0.029	0.007	-0.082
11930	-0.002	-0.038	-0.051
11940	0.024	0.019	-0.139
11950	-0.035	-0.017	-0.048
11960	0.039	0.019	-0.053
11970	-0.062	-0.043	-0.053
11980	0.027	0.007	-0.084
11990	-0.05	-0.036	-0.084
12000	0.058	-0.048	0.074
12010	-0.002	-0.026	-0.079
12020	-0.057	0.048	-0.089
12030	-0.021	0.017	0.009
12040	-0.033	0.048	-0.048
12050	-0.031	-0.012	-0.029
12060	0.012	0.026	-0.02
12070	-0.007	0.024	-0.017
12080	0.02	0.024	0.004
12090	0.027	-0.024	-0.008
12100	0.012	0.026	0.031
12110	-0.016	-0.014	0.014
12120	-0.023	-0.022	0.004
12130	0.01	-0.024	-0.065
12140	0.039	-0.017	-0.015
12150	0.015	0.029	-0.017
12160	-0.023	-0.014	-0.048
12170	0.008	0.045	-0.041
12180	0.003	0.005	-0.07
12190	0.036	0.019	-0.003
12200	0.024	-0.022	-0.036
12210	-0.004	-0.038	-0.02
12220	0.048	0.014	-0.055
12230	0.041	0	-0.043
12240	0.036	0.041	-0.036
12250	-0.002	0.002	-0.055
12260	0.02	0.031	-0.094
12270	0.048	-0.012	-0.072
12280	0.008	-0.017	-0.041
12290	0.01	-0.01	-0.024
12300	0.041	0.053	-0.07
12310	-0.031	0.038	0.043
12320	0.029	-0.007	0.004
12330	0.053	0.014	0.05
12340	-0.021	0.019	0
12350	0.027	0.031	-0.029
12360	-0.014	-0.003	-0.034
12370	0.003	0.007	0.004
12380	0.027	-0.01	-0.017
12390	0.008	0.05	-0.043
12400	0.008	0.029	0.019
12410	0.029	0.036	-0.017
12420	0.048	-0.017	-0.046
12430	0.024	-0.026	-0.075
12440	0.015	-0.01	-0.029
12450	0.048	0.038	-0.048
12460	-0.023	0.062	-0.031
12470	0.003	0.002	0.021
12480	0.077	0.002	0.048
12490	0.029	-0.031	-0.003
12500	0.041	0.055	0.038
12510	0.034	0.048	-0.053
12520	-0.007	0.043	-0.031
12530	0.053	0.002	0.024
12540	-0.007	-0.017	-0.027
12550	0.036	-0.012	0.045
12560	-0.011	0.014	-0.058
12570	0.036	-0.024	0.002
12580	0.051	-0.022	-0.063
12590	0.048	-0.031	-0.015
12600	0.034	0.012	-0.041
12610	-0.011	0.043	-0.134
12620	0.024	-0.036	-0.055
12630	0.046	0.005	-0.101
12640	-0.035	-0.06	-0.017
12650	0.032	0.005	-0.063
12660	0.034	0.043	-0.01
12670	0.008	0	-0.017
12680	0.039	-0.019	-0.06
12690	-0.033	0.048	-0.07
12700	-0.004	0.055	0.004
12710	-0.023	0.254	-0.132
12720	-0.105	-0.067	-0.063
12730	-0.124	0.036	0.043
12740	0.103	-0.017	0.05
12750	0.151	0.053	-0.008
12760	-0.112	0.017	-0.034
12770	-0.098	0.036	0.004
12780	-0.014	-0.014	-0.022
12790	0.063	-0.038	-0.039
12800	0.034	0.007	-0.048
12810	0.02	0.019	-0.065
12820	-0.014	-0.005	-0.094
12830	0.017	-0.024	-0.055
12840	0.075	-0.024	-0.051
12850	0.012	-0.01	-0.108
12860	-0.026	0.024	-0.132
12870	-0.002	0	-0.048
12880	0.01	0.041	-0.031
12890	0.029	-0.019	-0.053
12900	-0.009	0.017	-0.053
12910	0.012	-0.024	-0.008
12920	0.003	0.021	-0.012
12930	-0.002	0.007	-0.089
12940	0.017	0.026	0.019
12950	0.02	0.021	-0.039
12960	0.024	0.057	-0.053
12970	0.053	0.029	-0.017
12980	0.024	0.043	0.009
12990	0.027	0.029	0.019
13000	0.017	0.033	0.033
13010	0.008	0.033	-0.058
13020	0.032	0.053	-0.034
13030	0.06	0.033	-0.046
13040	0.003	0.014	-0.053
13050	0.044	-0.003	-0.118
13060	0.051	-0.003	-0.005
13070	-0.031	-0.005	-0.122
13080	0.06	0.017	0.012
13090	0.024	0.012	-0.067
13100	-0.011	0	-0.036
13110	0.017	0.031	-0.031
13120	0	-0.01	0.021
13130	0.015	-0.007	-0.041
13140	0.012	-0.017	-0.072
13150	-0.014	0.005	-0.075
13160	0.029	0.045	-0.029
13170	0.036	0.014	-0.077
13180	0.02	0.005	-0.022
13190	0.034	0.048	-0.079
13200	0	0.024	-0.07
13210	0.02	0.024	-0.058
13220	0.039	-0.012	-0.015
13230	-0.002	0.026	0.004
13240	0.034	0.065	0.004
13250	0.017	0.026	-0.015
13260	0.015	0.045	0.016
13270	0.017	0.021	-0.043
13280	0.008	0.069	-0.034
13290	0.005	0.026	0.055
13300	0.041	0.067	0.033
13310	0.058	-0.029	-0.005
13320	0.041	0.024	-0.048
13330	-0.016	0.009	-0.079
13340	-0.014	-0.007	-0.089
13350	0.027	0.002	0.002
13360	-0.014	-0.007	0.002
13370	0.056	0.065	0.009
13380	-0.033	0.014	-0.022
13390	0.012	-0.029	-0.034
13400	0.012	-0.012	0.024
13410	0.022	0.007	-0.017
13420	0.003	0.012	-0.01
13430	0.005	0.043	-0.046
13440	0.036	0.002	-0.017
13450	0.032	-0.05	0.016
13460	0	-0.005	0.016
13470	0.02	0.036	0.004
13480	-0.002	0.009	-0.029
13490	0.032	-0.012	0.028
13500	0.029	-0.007	-0.015
13510	0.044	0.024	0.028
13520	0.027	0.009	0.036
13530	-0.026	0.036	-0.055
13540	0.06	0.012	-0.012
13550	0.012	0.002	-0.041
13560	0.022	0.033	-0.01
13570	-0.002	-0.01	-0.046
13580	-0.009	0.007	-0.031
13590	0.024	-0.014	-0.031
13600	0.056	0.014	0.012
13610	-0.009	-0.007	-0.008
13620	-0.004	-0.01	-0.031
13630	0.005	0.026	-0.11
13640	0.06	-0.034	-0.046
13650	0.046	0.002	-0.003
13660	0.015	0.019	-0.087
13670	0.02	0.021	-0.063
13680	0.027	0	-0.048
13690	0.024	0.033	-0.029
13700	-0.011	0.024	-0.063
13710	0.063	0.024	0.004
13720	0.048	0.012	-0.027
13730	-0.002	0.005	-0.015
13740	0.015	0.033	-0.027
13750	0.048	0.005	0.033
13760	0.041	0.048	-0.01
13770	0.01	0.029	-0.034
13780	0.039	-0.003	-0.048
13790	0.036	0.029	0.038
13800	0.087	-0.043	-0.015
13810	0.003	-0.038	-0.036
13820	0.056	-0.022	0.076
13830	0.048	-0.031	0.014
13840	-0.016	-0.026	-0.067
13850	0.005	0.033	-0.017
13860	0.012	0.045	0.026
13870	0.027	0.062	-0.022
13880	0.032	-0.017	0.004
13890	0.044	0.005	-0.015
13900	0.022	0.05	0.009
13910	0.022	0.038	-0.046
13920	0.048	-0.003	-0.06
13930	0	0.021	0
13940	0.024	0.038	0
13950	0.02	0.012	0.007
13960	0.041	0.041	-0.01
13970	-0.004	0.06	-0.067
13980	0.012	0.057	-0.043
13990	0.041	0.029	-0.005
14000	-0.009	0.048	-0.055
14010	0.056	0.012	-0.017
14020	0.048	0.029	0
14030	0.046	0.005	-0.063
14040	0.027	-0.003	-0.063
14050	0.005	-0.022	-0.027
14060	0.015	-0.005	-0.072
14070	0.015	0.002	0.043
14080	-0.031	0.043	0.048
14090	0.036	0.017	-0.079
14100	0.048	0.002	-0.015
14110	0.022	0.009	-0.017
14120	-0.028	-0.003	-0.055
14130	0.012	-0.024	-0.024
14140	0.015	0.036	-0.075
14150	0.027	0.017	0.002
14160	-0.035	0.002	-0.06
14170	0.07	0.019	-0.02
14180	0.02	0.024	-0.012
14190	-0.057	0.021	0.014
14200	-0.002	-0.007	-0.008
14210	-0.002	-0.036	-0.041
14220	0.022	0.021	-0.005
14230	0.07	0.036	0
14240	-0.011	0.009	-0.084
14250	0.032	0.057	0
14260	0.017	0.029	0
14270	0.012	0.014	-0.015
14280	-0.002	0.05	-0.053
14290	0.005	-0.012	-0.005
14300	-0.007	-0.014	-0.048
14310	0.012	0.002	-0.003
14320	-0.028	0.017	-0.077
14330	0.051	0.021	-0.003
14340	0.029	0.007	0.014
14350	0	0.002	-0.034
14360	-0.021	0.007	-0.065
14370	0.01	0.053	-0.029
14380	0.032	0.007	-0.031
14390	-0.007	0.06	-0.065
14400	0.027	-0.031	-0.046
14410	0.008	-0.034	-0.029
14420	-0.014	0.002	-0.008
14430	0.072	0.009	0.012
14440	0.034	0.007	0.024
14450	0.082	0.021	-0.024
14460	0.005	0.014	-0.01
14470	0.058	0.017	-0.072
14480	-0.004	-0.003	-0.051
14490	-0.033	0.021	-0.02
14500	0.022	0.041	-0.02
14510	0.005	0.029	-0.017
14520	0.015	-0.003	-0.053
14530	0.008	-0.01	-0.07
14540	-0.021	0.012	-0.008
14550	0.012	0.009	-0.012
14560	0.008	0.029	-0.075
14570	-0.016	0.031	-0.065
14580	0.01	-0.007	0
14590	-0.016	0	-0.079
14600	0.024	0.031	-0.012
14610	0.005	-0.003	-0.051
14620	0.056	0.024	-0.075
14630	0.008	0.029	0.014
14640	-0.011	0.024	-0.043
14650	0.017	-0.007	-0.024
14660	-0.021	-0.012	-0.029
14670	0.01	-0.007	-0.051
14680	0.008	0.014	0.009
14690	-0.011	0.045	-0.055
14700	-0.016	0.038	-0.082
14710	0.063	0.053	-0.015
14720	0.003	0.048	-0.053
14730	0.024	0.041	0.05
14740	-0.014	-0.014	-0.039
14750	0.005	0.012	0.031
14760	0.027	-0.017	0.009
14770	0.008	-0.048	0.038
14780	0	-0.017	0.004
14790	-0.019	0.024	-0.079
14800	0.012	0.021	0.009
14810	0.022	0.009	0.012
14820	-0.04	-0.007	-0.067
14830	0.041	0.067	-0.077
14840	-0.019	0.031	-0.113
14850	-0.014	0.069	0.009
14860	0.02	-0.007	-0.051
14870	0.017	0.036	-0.02
14880	0.029	0.002	-0.02
14890	-0.002	-0.005	-0.096
14900	-0.016	0.014	-0.139
14910	0.087	-0.007	0.024
14920	0.02	-0.007	-0.029
14930	0.027	-0.005	-0.051
14940	0.01	0.055	-0.005
14950	-0.033	0.012	-0.079
14960	-0.033	0.012	0.009
14970	0.077	0.024	-0.089
14980	-0.023	0.005	-0.034
14990	0.036	0.005	-0.077
15000	-0.031	0.014	-0.048
15010	0.036	0.026	0.007
15020	0.041	0.017	-0.058
