timestamp	x	y	z
15030	0.024	0.014	-0.051
15040	0.024	0.062	0.043
15050	-0.021	0.043	0.002
15060	0.008	0.012	-0.072
15070	0.039	0.038	-0.079
15080	-0.007	0.029	-0.003
15090	0.017	0.069	-0.067
15100	0.046	0.043	-0.043
15110	0.012	0.019	-0.134
15120	0.008	0.014	-0.051
15130	0.022	0.045	-0.084
15140	0.041	0.029	-0.063
15150	0.034	0	-0.015
15160	0.034	0.002	-0.027
15170	0.008	-0.003	-0.008
15180	0.044	0.06	-0.051
15190	0.027	0.019	-0.012
15200	0.034	0.014	-0.039
15210	0.017	-0.003	-0.043
15220	0.029	-0.005	-0.022
15230	0.017	0.017	-0.041
15240	-0.011	-0.003	-0.053
15250	0.063	-0.026	-0.055
15260	-0.011	0.014	-0.065
15270	0.005	-0.012	-0.075
15280	0.082	-0.048	-0.048
15290	0.008	-0.007	0.004
15300	0.065	-0.012	-0.065
15310	-0.026	0.019	-0.094
15320	-0.067	-0.01	-0.039
15330	0.029	0.005	-0.072
15340	0.008	0.021	-0.034
15350	-0.016	0.014	-0.099
15360	0.003	-0.026	-0.106
15370	0.022	0.038	-0.003
15380	0.032	-0.048	-0.043
15390	-0.067	-0.003	-0.034
15400	0.029	-0.003	0.043
15410	-0.021	0.019	-0.075
15420	-0.007	0.029	0.021
15430	0	0.014	-0.031
15440	0	0.041	-0.02
15450	0.046	0.036	-0.024
15460	-0.014	-0.007	-0.063
15470	-0.031	0.048	-0.017
15480	-0.014	0.038	-0.024
15490	0.053	0	-0.024
15500	0.017	0.009	-0.048
15510	-0.05	0.019	-0.024
15520	0.02	0.012	-0.029
15530	0.034	-0.038	-0.031
15540	0.02	0.021	-0.027
15550	-0.023	0	-0.02
15560	-0.011	0.005	-0.036
15570	0.022	0.007	-0.063
15580	0.032	0.026	-0.046
15590	0	0.009	-0.077
15600	-0.035	0.041	-0.106
15610	0.032	0.026	-0.024
15620	0.044	-0.014	-0.058
15630	0.012	0.029	-0.079
15640	-0.016	0.002	-0.005
15650	-0.007	0.031	-0.01
15660	0.027	0.007	-0.005
15670	-0.014	0.017	-0.041
15680	0.096	0.009	-0.036
15690	-0.011	-0.022	-0.046
15700	0.01	0.036	0.012
15710	0.017	0.017	-0.079
15720	0.068	-0.012	-0.041
15730	0.051	0.038	-0.094
15740	0.056	-0.003	0.012
15750	-0.014	0.005	-0.06
15760	0.01	0.017	-0.046
15770	0.022	-0.01	-0.012
15780	-0.05	0.038	-0.008
15790	0	-0.003	-0.082
15800	-0.002	0.012	-0.008
15810	0.017	0.031	0.055
15820	0.056	0.005	-0.005
15830	0.056	0	-0.036
15840	-0.011	0.005	-0.031
15850	0.07	0.048	-0.091
15860	0.017	0.019	-0.065
15870	0.041	-0.026	-0.144
15880	0.027	-0.022	-0.075
15890	0.053	0.024	-0.07
15900	-0.011	0.005	-0.063
15910	-0.002	0.026	0.014
15920	-0.011	0.002	-0.022
15930	-0.009	0.005	-0.017
15940	-0.021	0.065	0.021
15950	0.053	0.065	0.012
15960	-0.007	0.033	-0.051
15970	-0.009	0.045	-0.027
15980	-0.004	0.012	-0.053
15990	-0.007	0.088	-0.034
16000	0.058	0.031	-0.036
16010	-0.014	-0.007	-0.06
16020	0.039	-0.01	-0.036
16030	0.034	-0.005	0.019
16040	-0.023	0.036	-0.065
16050	0.027	0.007	-0.082
16060	-0.023	-0.003	-0.108
16070	0.003	0.009	-0.077
16080	-0.019	0.002	-0.063
16090	-0.002	0.017	-0.06
16100	-0.004	-0.041	-0.048
16110	0.024	-0.017	-0.055
16120	0.029	-0.017	0.007
16130	0.022	0.026	-0.096
16140	0.005	0.021	-0.122
16150	0.07	0.007	-0.024
16160	0.003	0.031	-0.058
16170	0.053	0.048	-0.015
16180	0	0.007	0
16190	-0.004	-0.01	0.007
16200	0.012	0.021	-0.075
16210	0.022	0.012	-0.075
16220	0	0.005	-0.082
16230	0.015	0.036	-0.043
16240	0.039	-0.017	0.026
16250	-0.009	0	-0.041
16260	0.048	-0.007	-0.079
16270	0.027	-0.034	-0.079
16280	0.008	0.038	-0.01
16290	0.048	0.031	-0.103
16300	0.02	0.021	-0.02
16310	0.048	-0.007	-0.012
16320	0.024	-0.029	0
16330	0.024	-0.014	0.016
16340	0.063	-0.003	-0.101
16350	0.065	-0.012	-0.051
16360	-0.011	0.017	-0.125
16370	0.039	-0.019	0.007
16380	0.003	-0.017	-0.084
16390	0.027	0.014	-0.029
16400	0.027	-0.038	-0.091
16410	0.036	0.024	-0.027
16420	0.022	0.048	-0.024
16430	-0.007	0.019	-0.015
16440	0.01	0.036	-0.024
16450	0.012	0.086	0
16460	0.036	0.021	-0.089
16470	0.008	0.038	-0.024
16480	0.039	-0.031	-0.039
16490	0.044	-0.026	-0.077
16500	0.044	0.024	-0.099
16510	-0.002	-0.007	-0.046
16520	0.008	-0.058	-0.036
16530	0.005	0.005	-0.096
16540	0.044	-0.062	0.007
16550	0.039	0.024	-0.065
16560	-0.031	0.031	-0.051
16570	0.02	0.002	-0.063
16580	-0.038	0	-0.077
16590	0.034	0.007	-0.036
16600	-0.021	0.033	-0.017
16610	0.024	0.041	-0.046
16620	-0.021	0.014	0.014
16630	-0.004	0.017	0.004
16640	0.063	0.024	-0.003
16650	0.041	0.06	-0.096
16660	0.036	0.055	-0.027
16670	0.039	-0.014	0.016
16680	0.046	0.045	-0.046
16690	-0.007	0.017	-0.027
16700	0.051	0.012	-0.055
16710	-0.004	-0.005	-0.046
16720	0.005	-0.005	-0.008
16730	0.053	-0.024	-0.012
16740	0.017	0.009	-0.077
16750	0.036	-0.017	-0.058
16760	0.022	0.045	0
16770	-0.019	0	-0.039
16780	0.046	0.017	-0.053
16790	0.032	-0.017	-0.003
16800	0.02	-0.024	-0.034
16810	0.044	0.033	-0.053
16820	0.02	0.043	-0.039
16830	-0.002	0.014	-0.031
16840	0.044	0.026	-0.103
16850	0.068	-0.014	-0.029
16860	-0.023	-0.007	-0.075
16870	0.003	0.021	-0.055
16880	0.02	0.014	-0.082
16890	-0.052	0.019	-0.015
16900	0.041	0.041	0.021
16910	-0.014	0.024	-0.031
16920	0.048	0.057	0.021
16930	0.036	0.043	-0.012
16940	0.008	0.026	-0.048
16950	0.048	-0.005	-0.055
16960	-0.026	0.009	-0.082
16970	0	-0.022	0.021
16980	0.01	-0.029	-0.067
16990	0.012	-0.014	-0.058
17000	-0.043	0.005	-0.07
17010	0.012	-0.003	-0.127
17020	-0.035	-0.036	-0.048
17030	0.027	-0.024	-0.053
17040	0.029	0.05	-0.039
17050	-0.011	-0.01	-0.065
17060	0.008	0.019	-0.036
17070	0.044	0	0.043
17080	0.053	0.012	-0.024
17090	0.017	0.038	-0.039
17100	0.01	0.105	-0.091
17110	-0.009	0.033	-0.039
17120	0.008	0.009	0.007
17130	0.063	-0.003	-0.027
17140	0.046	0.014	-0.01
17150	0.012	0.048	-0.029
17160	0.029	0.002	-0.034
17170	0.036	-0.017	0.009
17180	-0.016	0.005	-0.06
17190	0.022	-0.038	-0.053
17200	0.012	0.021	-0.099
17210	0.036	-0.043	-0.094
17220	0.029	0.007	-0.015
17230	0.044	0.012	-0.06
17240	-0.014	0.007	-0.063
17250	0.048	0.009	-0.039
17260	0.022	0.06	-0.046
17270	0.017	0.017	-0.051
17280	-0.011	0.014	0.019
17290	0	0.033	-0.082
17300	0.024	-0.026	-0.024
17310	0.044	0.009	-0.07
17320	0.015	0.005	-0.065
17330	-0.014	-0.036	-0.029
17340	0.003	-0.005	-0.017
17350	0.041	-0.034	-0.046
17360	0.051	-0.031	-0.06
17370	0.029	0.065	0.026
17380	-0.011	0.014	-0.046
17390	0.005	0.033	0.048
17400	0.056	-0.012	0.028
17410	0.022	-0.005	-0.091
17420	0.036	-0.017	0.021
17430	0.005	-0.029	-0.029
17440	0.003	0.05	-0.096
17450	0.02	0.024	-0.055
17460	-0.002	-0.007	-0.043
17470	0.012	0.019	-0.046
17480	-0.011	0.029	-0.065
17490	0.034	0.007	-0.051
17500	0.003	0.002	0.004
17510	-0.045	0.012	-0.024
17520	0.015	-0.055	-0.02
17530	0.003	-0.034	-0.031
17540	-0.011	0.012	0
17550	0.012	0.026	-0.089
17560	-0.019	-0.01	-0.055
17570	0.012	0.009	-0.067
17580	-0.002	0.012	-0.008
17590	-0.009	0.033	-0.048
17600	0.048	0	-0.027
17610	0.008	0.014	0.019
17620	-0.028	0.033	-0.022
17630	0.027	0.031	0.009
17640	-0.009	-0.019	-0.036
17650	0.039	-0.029	-0.039
17660	0.053	-0.007	-0.053
17670	0.029	0.019	-0.034
17680	0.005	-0.003	-0.063
17690	0.017	-0.017	-0.048
17700	-0.026	0.029	0.016
17710	0.015	0.014	-0.034
17720	-0.021	0.031	-0.008
17730	0.027	0.009	-0.024
17740	0.008	-0.017	0.016
17750	0.029	0.014	0.028
17760	0.056	0.019	-0.091
17770	-0.014	0.002	-0.106
17780	0.015	-0.003	-0.043
17790	-0.002	-0.003	-0.063
17800	0.034	0.043	-0.051
17810	-0.011	-0.036	-0.053
17820	-0.035	-0.012	-0.02
17830	0.041	-0.012	-0.029
17840	0.034	0.041	-0.012
17850	-0.007	0.038	0
17860	0.01	0.041	0.007
17870	0.053	0	-0.058
17880	0.032	0.029	-0.022
17890	0.015	-0.029	-0.041
17900	0.015	-0.05	-0.053
17910	0.029	-0.01	-0.039
17920	0.022	0.033	-0.075
17930	0.075	0.019	-0.075
17940	0.022	-0.026	-0.039
17950	0.003	0.053	-0.008
17960	0.032	0.009	0.009
17970	-0.004	0.024	-0.008
17980	0.003	0.033	-0.022
17990	-0.031	0.021	0.012
18000	0.008	0.029	-0.015
18010	-0.021	0.019	-0.039
18020	0	0.038	-0.067
18030	-0.014	0.041	0
18040	0.01	-0.026	-0.079
18050	0.012	-0.007	0
18060	-0.004	0.048	-0.015
18070	-0.002	0.043	-0.022
18080	-0.009	-0.005	0.064
18090	-0.004	-0.022	-0.096
18100	0.008	0	-0.003
18110	-0.009	0.012	-0.07
18120	0.029	-0.036	-0.024
18130	0	-0.043	-0.051
18140	-0.043	-0.005	-0.089
18150	0.034	0.009	-0.034
18160	0.022	-0.014	-0.065
18170	0.02	-0.01	-0.084
18180	-0.016	0.021	-0.005
18190	-0.011	0.029	-0.036
18200	0.056	0.002	-0.034
18210	0.051	0.026	-0.065
18220	0.01	0.026	0.007
18230	0.048	0.045	0.019
18240	0.029	0.024	-0.024
18250	0.056	0.024	-0.017
18260	-0.009	0.002	-0.101
18270	0.041	0.019	0.016
18280	0.012	0.029	-0.082
18290	0.034	-0.012	0.002
18300	0.012	0.019	0.074
18310	-0.002	0.041	-0.034
18320	0.072	-0.005	0.019
18330	0.008	-0.003	-0.072
18340	0.015	0.014	-0.075
18350	0.024	-0.024	-0.034
18360	0.06	-0.01	-0.034
18370	0.027	-0.029	-0.082
18380	0.017	0.021	-0.046
18390	0.024	0.024	-0.012
18400	0.012	0.036	-0.029
18410	0.027	0.024	-0.003
18420	0.048	0.067	-0.005
18430	0.015	0.029	0.004
18440	0.008	-0.007	0.021
18450	-0.009	0.036	-0.012
18460	-0.026	0.019	-0.065
18470	0.022	0.021	-0.084
18480	-0.038	0.041	-0.067
18490	0.003	0.041	-0.067
18500	-0.079	-0.038	-0.029
18510	0.077	0.026	0.004
18520	0.35	0.084	0.057
18530	-0.371	0.297	-0.257
18540	-0.184	0.393	-0.304
18550	0.032	-0.091	-0.149
18560	-0.038	0.237	0
18570	0.041	-0.07	-0.24
18580	0.103	-0.041	-0.091
18590	-0.04	0.105	-0.134
18600	0.01	-0.053	0.17
18610	0.096	0.007	-0.106
18620	0.01	0.014	-0.115
18630	-0.043	-0.017	-0.156
18640	-0.019	0.007	-0.099
18650	0.072	0	-0.058
18660	-0.023	-0.043	-0.158
18670	0.01	0.038	0.024
18680	0.012	0.038	-0.024
18690	0.015	0.009	-0.043
18700	0.01	0.076	-0.103
18710	0.012	0.005	-0.146
18720	0.048	-0.01	-0.146
18730	-0.023	0.041	-0.113
18740	0.02	0.009	-0.089
18750	-0.031	0.029	-0.101
18760	-0.002	0.045	0.009
18770	0.036	0.021	-0.053
18780	0.01	0.031	-0.022
18790	0.06	0.045	-0.089
18800	0.017	0.031	-0.082
18810	0.089	-0.003	-0.099
18820	0.029	0	-0.043
18830	-0.011	0.007	-0.058
18840	0.036	-0.022	-0.053
18850	-0.035	-0.01	-0.053
18860	-0.028	-0.022	-0.127
18870	0.032	0.014	-0.089
18880	-0.035	0.019	-0.027
18890	0.015	0.029	-0.06
18900	0.005	0.002	-0.017
18910	0.022	0.043	-0.022
18920	0.017	-0.014	-0.039
18930	-0.038	0.043	-0.058
18940	0.084	-0.003	-0.053
18950	0.029	-0.014	-0.082
18960	0.027	0.007	-0.087
18970	0.012	0.024	-0.041
18980	0.017	0.043	-0.043
18990	0.058	0.036	-0.036
19000	0.003	0.029	-0.063
19010	0.051	0.043	-0.008
19020	0.027	0.009	-0.005
19030	-0.009	0	-0.02
19040	0.005	0.045	-0.065
19050	0.005	-0.007	-0.067
19060	0.024	0.009	-0.072
19070	0.056	-0.005	-0.096
19080	0.01	-0.041	-0.031
19090	0.017	0.007	-0.039
19100	0.044	0.026	-0.072
19110	0.015	-0.038	-0.06
19120	0.058	-0.029	0.031
19130	0.027	-0.007	-0.041
19140	0.012	0.05	-0.101
19150	0.008	0.033	-0.029
19160	0.051	0.038	-0.046
19170	0.06	0.012	0.004
19180	0.024	0.024	-0.156
19190	0.027	0.021	-0.075
19200	0.02	-0.01	-0.06
19210	0.056	0.057	-0.046
19220	0.02	0.041	-0.075
19230	0.034	-0.022	-0.079
19240	-0.007	0.019	-0.108
19250	-0.028	0.038	-0.022
19260	0.063	0.012	-0.082
19270	0.065	0.019	-0.029
19280	-0.007	0.05	-0.036
19290	-0.023	-0.003	-0.099
19300	0.048	0.026	-0.046
19310	0.091	0.134	-0.022
19320	0.137	-0.117	0.007
19330	0.082	-0.005	0
19340	-0.047	-0.041	-0.175
19350	0.082	-0.005	-0.02
19360	0.012	0.007	-0.261
19370	0.027	0.041	-0.084
19380	0.029	0.045	-0.168
19390	0.032	-0.005	-0.036
19400	0.044	0.005	-0.034
19410	0.024	0.009	-0.079
19420	0.068	0.021	0.009
19430	0.082	0.041	-0.055
19440	0.044	0.012	0.019
19450	0.063	-0.019	-0.149
19460	0.036	0.014	-0.096
19470	0.027	0.053	-0.118
19480	0.029	0.026	-0.154
19490	0.02	0.005	-0.072
19500	0.032	-0.019	-0.12
19510	0.02	0.026	-0.022
19520	0.027	-0.007	-0.091
19530	0.058	-0.026	0.004
19540	0.005	0.017	-0.041
19550	0	-0.005	0.007
19560	0.022	0.009	-0.075
19570	0.063	0	-0.053
19580	0.036	-0.003	-0.082
19590	0.036	0.005	-0.094
19600	0.07	0	-0.063
19610	0.02	0.009	-0.106
19620	0.048	-0.012	-0.027
19630	0.012	0.019	-0.06
19640	0.075	0.033	-0.008
19650	0.032	0.007	-0.043
19660	0.024	0.05	0.002
19670	0.034	-0.01	-0.027
19680	0.029	0.041	0.007
19690	0.005	0.031	-0.096
19700	0.02	-0.017	-0.07
19710	0.034	0.021	-0.101
19720	0.01	0	-0.012
19730	0.02	0.009	-0.06
19740	-0.035	0.036	-0.118
19750	-0.023	0.074	-0.029
19760	-0.004	0.014	-0.031
19770	-0.026	0.048	-0.087
19780	0.02	-0.031	-0.096
19790	-0.009	-0.01	-0.06
19800	0.032	0	-0.012
19810	-0.047	-0.01	-0.118
19820	0.036	0.007	-0.008
19830	0.056	0.021	-0.031
19840	0.036	-0.031	-0.063
19850	0.046	-0.017	-0.091
19860	-0.05	0.05	-0.108
19870	0.034	0.005	-0.072
19880	0.024	0.041	-0.022
19890	-0.004	0.019	-0.036
19900	-0.011	0.038	-0.06
19910	-0.04	0.067	-0.087
19920	0.02	0.024	-0.046
19930	0.032	0.009	-0.082
19940	0.017	0.033	-0.072
19950	0.029	0.017	-0.065
19960	0.032	0.017	-0.051
19970	0.027	0.005	-0.046
19980	0.051	0.009	-0.031
19990	0.003	-0.012	-0.005
20000	-0.031	0.043	-0.024
20010	0.044	-0.022	-0.022
20020	-0.035	0.005	-0.015
20030	0.02	0.019	-0.039
20040	0.01	0.043	-0.096
20050	0.053	0.009	-0.017
20060	0.024	0.041	-0.12
20070	0.003	-0.012	-0.02
20080	0.039	0.019	-0.046
20090	0.058	0.007	-0.151
20100	0.051	-0.029	-0.003
20110	0.034	0	0.028
20120	0.039	0.024	-0.058
20130	-0.028	0.029	-0.012
20140	0.017	0.026	-0.07
20150	0.02	0.033	-0.003
20160	0.02	0.05	-0.06
20170	0.053	0.017	-0.027
20180	-0.004	0.026	-0.106
20190	0.022	0.036	-0.031
20200	0.015	0.005	-0.048
20210	0.005	0.072	-0.07
20220	0.034	0.009	-0.043
20230	0.024	0.029	-0.07
20240	0.015	-0.003	-0.005
20250	0.017	0.055	-0.027
20260	-0.002	0.041	-0.122
20270	0.048	-0.041	-0.07
20280	-0.028	0.041	-0.017
20290	0.02	0.021	-0.043
20300	0.017	-0.026	0.038
20310	-0.079	-0.053	0.052
20320	0.091	-0.034	0.179
20330	0.295	-0.024	0.031
20340	-0.019	-0.003	-0.137
20350	-0.067	0.088	0.062
20360	0.051	-0.017	-0.017
20370	-0.009	-0.007	-0.065
20380	-0.028	0.038	-0.039
20390	-0.009	-0.003	0.014
20400	-0.009	0.024	-0.003
20410	-0.014	0.026	-0.048
20420	-0.007	-0.005	-0.012
20430	0.034	-0.007	-0.036
20440	0.005	-0.003	-0.031
20450	-0.033	0	-0.084
20460	0.022	0.019	-0.012
20470	0.058	-0.01	-0.027
20480	0.003	0.031	-0.017
20490	-0.038	0.045	-0.024
20500	0.051	0.026	0.004
20510	0.029	0.026	-0.005
20520	-0.004	0.026	0.014
20530	0.008	0.007	0.024
20540	-0.038	-0.024	-0.029
20550	0.027	-0.024	-0.031
20560	0.027	-0.005	-0.005
20570	0.032	-0.024	-0.034
20580	0	-0.017	-0.041
20590	-0.002	0.007	-0.008
20600	0.048	0.021	-0.067
20610	-0.028	-0.036	-0.051
20620	-0.04	0.033	-0.034
20630	0.022	0.012	-0.039
20640	-0.011	0.007	-0.053
20650	0.02	-0.007	-0.022
20660	0.039	0.036	-0.072
20670	0.029	0.012	0
20680	0.048	0.026	-0.029
20690	0.008	0.009	-0.06
20700	0.027	0.031	-0.036
20710	0.022	0.002	-0.022
20720	0.005	-0.012	-0.094
20730	0.051	0.057	-0.063
20740	0.017	0.019	0.012
20750	0.024	0.036	-0.022
20760	0.034	0.036	-0.077
20770	0.046	0.017	0.024
20780	0.032	0.002	0.019
20790	0.024	-0.012	-0.055
20800	-0.076	0.012	-0.082
20810	-0.009	-0.014	-0.034
20820	0.015	-0.019	-0.072
20830	0.017	0.017	-0.07
20840	-0.011	0.05	0.002
20850	0.034	0.021	0.026
20860	-0.011	-0.031	0.007
20870	-0.002	0.026	-0.022
20880	0.044	0.048	0.031
20890	-0.007	0.031	-0.008
20900	0.022	0.002	-0.005
20910	0.034	0.036	-0.015
20920	0.02	-0.003	-0.003
20930	0.024	0.031	-0.048
20940	0	0.043	-0.084
20950	0.039	0.012	-0.091
20960	-0.009	0.033	-0.06
20970	0.005	-0.031	0.033
20980	0.024	-0.031	0.043
20990	0.005	0.026	0.036
21000	0.024	-0.01	0.083
21010	-0.016	0	0.045
21020	0.005	0.014	-0.02
21030	0.046	-0.003	-0.01
21040	0.036	0	-0.01
21050	0.046	-0.034	-0.089
21060	0.036	-0.034	-0.087
21070	0.024	0.036	-0.072
21080	0.003	0.005	-0.051
21090	0.036	0.026	0.057
21100	-0.011	-0.022	-0.043
21110	0.022	-0.031	0.05
21120	-0.011	-0.01	0.038
21130	-0.026	-0.017	-0.022
21140	-0.009	0.05	-0.015
21150	0.044	-0.005	-0.029
21160	0.01	0.014	0.019
21170	0.032	0.045	-0.082
21180	0.032	0.021	-0.031
21190	0.008	0.002	-0.067
21200	-0.009	-0.038	-0.055
21210	0.02	-0.01	-0.043
21220	-0.047	0.002	-0.039
21230	-0.043	0.06	-0.015
21240	0.012	0.017	0.036
21250	0.056	0.009	0.016
21260	0.027	0.055	0.016
21270	-0.009	0.014	-0.048
21280	0.022	0.045	-0.07
21290	-0.05	0.002	-0.115
21300	0.022	-0.029	-0.039
21310	0.012	-0.055	-0.043
21320	0.003	-0.022	-0.048
21330	0.017	-0.034	0.016
21340	-0.05	-0.041	-0.015
21350	-0.019	0.019	0.019
21360	-0.045	0.009	-0.031
21370	-0.023	0.007	-0.031
21380	0.036	0.029	-0.01
21390	-0.014	0.002	-0.094
21400	0.027	0.038	-0.048
21410	0.015	0.057	-0.031
21420	-0.023	-0.01	-0.055
21430	0.024	-0.007	-0.027
21440	-0.014	0.021	-0.065
21450	-0.019	0.029	-0.036
21460	0.008	0.017	-0.005
21470	-0.002	0.017	-0.022
21480	-0.04	0.002	0.014
21490	0.005	0.005	0.021
21500	-0.019	0.021	-0.091
21510	0.048	-0.005	-0.067
21520	-0.016	0.05	0.016
21530	-0.011	0.021	0.012
21540	0.024	0.038	0.002
21550	0.01	0.007	-0.02
21560	0.022	-0.017	-0.031
21570	-0.011	-0.038	-0.036
21580	-0.023	-0.01	-0.041
21590	0.017	-0.003	-0.02
21600	-0.023	0.024	0.004
21610	0.012	0.036	-0.02
21620	-0.011	-0.022	-0.043
21630	-0.002	-0.007	-0.041
21640	0.041	0.007	-0.015
21650	0.027	0	-0.017
21660	-0.035	0.021	-0.106
21670	0.063	0.065	0.038
21680	0.012	0.017	-0.063
21690	0.056	0.009	0.002
21700	0.01	0.005	-0.003
21710	0.082	0.033	-0.022
21720	0.036	-0.012	-0.012
21730	-0.023	0.033	0.007
21740	0.008	-0.014	-0.005
21750	0.068	0.002	0.026
21760	0.046	0.005	-0.031
21770	0.034	0.007	-0.022
21780	-0.04	0	-0.048
21790	0.027	0	-0.036
21800	0.063	-0.012	-0.022
21810	0.017	-0.031	0.014
21820	0.051	0.048	0.033
21830	-0.011	0.038	-0.027
21840	0.034	0.019	-0.015
21850	0.032	-0.014	0.038
21860	0.029	0.014	-0.039
21870	0.06	0.031	-0.029
21880	0.005	0.038	-0.048
21890	0.029	0.033	0
21900	0.036	0.029	-0.039
21910	0.039	0.017	-0.036
21920	0.087	-0.005	0.057
21930	0.017	0.036	-0.017
21940	0.017	0.005	-0.058
21950	0.022	0.038	-0.063
21960	0.008	-0.024	-0.065
21970	0.041	0.021	0.036
21980	0.01	0.057	0.007
21990	0.008	0.033	-0.022
22000	0.02	0.026	0.009
22010	0.034	0.033	0.052
22020	0.01	0.041	-0.041
22030	0.032	0.053	-0.036
22040	0.041	-0.029	-0.034
22050	0.041	-0.003	0.031
22060	0.039	0.021	-0.055
22070	0.032	-0.005	-0.043
22080	-0.043	0	-0.046
22090	0.039	0.017	-0.041
22100	-0.019	0.021	-0.024
22110	0.003	0.086	0.064
22120	0.01	0.019	0.045
22130	0.02	0.024	-0.015
22140	0.017	0.038	0.036
22150	-0.007	0.062	0.012
22160	0.041	0.009	-0.091
22170	0.07	-0.003	0.026
22180	0.187	-0.07	0.122
22190	0.163	0.005	0.019
22200	-0.004	0.033	0.04
22210	0.053	0.041	-0.101
22220	0.07	0.055	0.095
22230	-0.019	0.036	-0.055
22240	0.029	-0.048	-0.015
22250	-0.026	0.014	0.024
22260	-0.031	0.067	0.004
22270	0.012	-0.007	0.009
22280	0.005	0.017	-0.067
22290	0.003	0.021	-0.036
22300	-0.016	-0.029	0.012
