timestamp	x	y	z
22310	-0.009	-0.031	-0.041
22320	0.015	-0.026	-0.034
22330	0.02	0.005	0.014
22340	-0.031	0.019	0.026
22350	-0.045	0.024	0
22360	-0.007	0.014	-0.041
22370	-0.011	0	-0.055
22380	0.027	-0.036	0.002
22390	0.027	0.026	0.002
22400	0.01	-0.012	0.004
22410	0.051	-0.024	-0.015
22420	0.01	0.007	-0.012
22430	0.005	0.065	-0.055
22440	-0.026	0.036	-0.06
22450	0.029	0.038	-0.008
22460	0.039	0.033	-0.022
22470	0.036	0.017	0.002
22480	-0.019	0.036	0.05
22490	0.005	0.062	0.026
22500	0.005	0.005	-0.06
22510	-0.004	0.031	-0.01
22520	0.046	-0.01	-0.008
22530	0.017	-0.048	0.019
22540	0.012	-0.026	-0.029
22550	0.015	-0.007	-0.084
22560	0.003	-0.01	0.007
22570	-0.009	-0.036	-0.055
22580	0.087	0.026	-0.01
22590	-0.011	0	0.021
22600	0	0.007	0.016
22610	0.034	0.012	-0.065
22620	-0.026	0.021	-0.034
22630	0.051	0.036	-0.051
22640	-0.031	0.014	-0.055
22650	0.051	-0.007	-0.127
22660	0.048	-0.024	-0.058
22670	-0.028	0.024	-0.075
22680	0.065	0.043	0.009
22690	-0.002	-0.005	-0.079
22700	-0.076	0.017	0.012
22710	0.07	0.053	-0.027
22720	-0.1	0.062	-0.024
22730	0.008	0.05	0.012
22740	0.017	-0.007	-0.005
22750	-0.014	-0.024	-0.029
22760	0.089	0.06	-0.041
22770	-0.021	-0.005	0.016
22780	-0.011	0.009	0
22790	0.048	0.012	0.019
22800	-0.009	-0.031	-0.06
22810	-0.009	0.014	0.019
22820	-0.016	0.041	0.021
22830	0.003	0.002	0.016
22840	0.046	0.019	-0.046
22850	0.01	0.038	0.014
22860	0.012	0.019	0.009
22870	0.015	0.005	0.007
22880	0.051	-0.017	-0.034
22890	-0.007	0.017	-0.022
22900	0.048	0.012	-0.005
22910	-0.071	0	-0.072
22920	0.046	0.031	-0.06
22930	0.036	0.005	-0.043
22940	0.034	-0.036	-0.043
22950	0.003	-0.014	-0.003
22960	0.017	0.009	0.036
22970	-0.009	-0.024	-0.017
22980	0.015	0.024	-0.017
22990	-0.021	0.033	0.009
23000	0.036	0.031	-0.027
23010	0.029	-0.012	0.007
23020	0.022	0.031	-0.01
23030	0.08	-0.014	0.033
23040	-0.014	-0.003	0.007
23050	0.024	0.038	-0.024
23060	-0.007	0.057	0.031
23070	0.06	0.033	0.028
23080	-0.002	-0.022	0.016
23090	-0.052	0.081	-0.053
23100	0.041	0.055	-0.02
23110	-0.04	0.036	-0.029
23120	0.036	0.005	0.019
23130	0.048	0.014	-0.003
23140	0.029	0.041	-0.07
23150	0.06	0.012	-0.034
23160	0.003	0.019	-0.063
23170	0.029	0.026	-0.01
23180	0.003	-0.003	0.002
23190	-0.014	0.014	-0.003
23200	0.015	0.019	-0.017
23210	0.044	-0.046	0.045
23220	-0.002	0	-0.046
23230	0.044	0.076	-0.029
23240	-0.007	0.005	-0.024
23250	0.036	-0.012	-0.008
23260	0.032	-0.017	-0.022
23270	-0.021	0	-0.027
23280	0.075	0.048	0.009
23290	-0.043	0.009	-0.01
23300	0.005	0.007	0.007
23310	0.012	-0.017	-0.034
23320	-0.004	0.041	-0.067
23330	0.056	0.048	0.028
23340	0.015	0.002	-0.015
23350	0.048	-0.003	0.004
23360	0.048	0.026	-0.046
23370	0.048	0.002	-0.067
23380	0.01	-0.012	-0.015
23390	-0.007	0.036	-0.012
23400	-0.009	-0.014	-0.063
23410	0.056	-0.024	-0.048
23420	-0.007	0.026	0.038
23430	-0.007	0.014	-0.07
23440	-0.002	0.045	-0.015
23450	0.024	0.014	-0.02
23460	-0.009	0.012	0.009
23470	-0.038	0.012	0.002
23480	-0.028	-0.003	-0.012
23490	0	0.012	-0.058
23500	-0.028	0.021	0.031
23510	0.022	0.021	-0.084
23520	-0.021	-0.01	-0.027
23530	0	0.017	-0.024
23540	0.008	-0.003	-0.005
23550	-0.035	0.021	-0.017
23560	0.058	0.002	0.002
23570	0.063	0.026	0.021
23580	0	0.041	-0.031
23590	0.053	0.019	-0.06
23600	0.01	-0.012	-0.022
23610	0.034	0.002	-0.031
23620	0.005	-0.01	-0.015
23630	0.022	-0.007	-0.015
23640	0.048	0.029	-0.07
23650	0.003	0.053	0.002
23660	0.008	0.005	-0.015
23670	0.027	0.017	-0.031
23680	-0.019	0.031	-0.022
23690	0.07	0.045	0.036
23700	-0.021	0.031	0.014
23710	0.053	0.014	0.002
23720	0.012	0.002	0.012
23730	0.048	0.029	-0.06
23740	0.046	-0.007	0.009
23750	0.044	0.033	0.014
23760	0.008	-0.043	-0.053
23770	0.029	-0.017	-0.041
23780	-0.026	0.012	-0.055
23790	0.056	-0.019	0.009
23800	0.053	0.021	-0.024
23810	-0.014	0.076	-0.06
23820	0.015	-0.029	-0.039
23830	0.034	0.021	0.028
23840	0.029	0.012	0.026
23850	0.044	0.014	-0.029
23860	0.096	0.06	-0.008
23870	0.005	0.009	-0.101
23880	-0.004	-0.014	-0.034
23890	0.005	0.033	0.014
23900	0.041	0.002	-0.053
23910	0.032	0.012	-0.024
23920	0.02	-0.005	-0.034
23930	0.017	0.053	-0.07
23940	-0.019	0.036	-0.01
23950	0.034	0.024	0.026
23960	0.032	0.029	-0.027
23970	0.039	0.005	-0.02
23980	-0.016	0	-0.017
23990	-0.002	0	-0.027
24000	0.032	0.002	-0.029
24010	-0.007	0.029	0.045
24020	0.077	-0.017	-0.005
24030	0.003	0.024	0.031
24040	-0.002	0.002	0.002
24050	0.017	0.017	0.028
24060	-0.014	0.024	0
24070	0.065	0.031	0.024
24080	0	0	-0.067
24090	-0.069	0.007	-0.034
24100	0.032	0.031	0
24110	0.032	0.026	0.04
24120	0.041	0	-0.06
24130	0.015	0.024	0.026
24140	0.058	0.031	-0.012
24150	0.008	0.031	-0.034
24160	0.034	0.036	-0.106
24170	0.029	0.036	0.004
24180	-0.007	0.048	0.019
24190	0.034	0.033	-0.003
24200	0.036	0.065	0.002
24210	0.012	0.031	0.031
24220	0.024	0.045	-0.082
24230	0.005	0.002	0.026
24240	-0.021	0.024	-0.005
24250	-0.014	-0.017	-0.027
24260	0.063	-0.024	-0.003
24270	0.068	0.05	0.007
24280	0.017	0.005	-0.017
24290	0.065	-0.003	-0.039
24300	0.02	0.019	-0.058
24310	0.01	0.002	-0.051
24320	0.012	0.048	-0.039
24330	-0.011	-0.007	-0.005
24340	-0.052	0.026	0.038
24350	0.005	0.007	0.007
24360	0.048	-0.007	0.007
24370	0.036	0	-0.039
24380	0.005	0.017	-0.043
24390	0.015	-0.024	-0.063
24400	0.041	-0.031	-0.027
24410	0.041	0.067	-0.022
24420	0.01	0.045	-0.022
24430	-0.002	0.029	-0.024
24440	-0.033	0.021	0.064
24450	-0.021	0.026	-0.084
24460	-0.033	0.007	-0.024
24470	-0.002	0.002	-0.024
24480	0.053	-0.012	-0.01
24490	0.027	0.002	-0.02
24500	-0.011	-0.012	-0.003
24510	0.08	0.038	0
24520	0.039	-0.029	0.004
24530	0.041	0.009	0.036
24540	0.003	-0.06	0.007
24550	-0.016	0.033	-0.051
24560	0.008	0.043	0
24570	0.01	0.041	0.007
24580	-0.021	0.038	0.007
24590	-0.002	0.024	0.007
24600	-0.021	0.038	-0.058
24610	0.015	0.043	-0.053
24620	0.017	0.026	-0.029
24630	0.02	0.029	-0.039
24640	0.02	-0.007	0.033
24650	-0.019	0	0.009
24660	0.041	0.033	0.04
24670	-0.007	0.021	0.031
24680	0.015	0.057	-0.02
24690	0.012	0.038	-0.003
24700	-0.035	0.021	-0.031
24710	-0.014	0.005	0.021
24720	0.022	0.012	-0.031
24730	0.044	0.012	-0.012
24740	-0.016	0.024	0
24750	0.003	-0.019	0.026
24760	0.008	0.009	0.009
24770	-0.007	-0.005	-0.022
24780	0.036	0.065	0
24790	-0.002	-0.003	-0.039
24800	0.034	0.024	-0.005
24810	-0.045	0.019	-0.012
24820	0.032	0.029	-0.015
24830	0.027	0.002	0.004
24840	0.044	0.017	-0.027
24850	0.08	-0.029	0.009
24860	-0.009	0.053	-0.022
24870	-0.004	-0.026	-0.046
24880	0.063	0.026	-0.008
24890	0.022	-0.014	0.033
24900	-0.014	-0.007	0.024
24910	0.039	0.055	-0.039
24920	0.008	-0.005	0.028
24930	0.024	0.065	-0.003
24940	0.008	0.005	0.024
24950	0.032	-0.003	0.009
24960	0.022	-0.003	0.014
24970	-0.009	0	-0.031
24980	0.034	0.009	-0.115
24990	0.003	0	-0.043
25000	0.022	-0.046	0.024
25010	0.003	-0.024	-0.012
25020	0.053	-0.024	-0.01
25030	0.02	0.029	0.079
25040	0.036	0.036	0.021
25050	0.02	0	0.033
25060	0.046	0.017	-0.01
25070	0.024	0.026	-0.024
25080	0.01	0.017	0.016
25090	0.034	0.019	-0.046
25100	0.005	-0.026	-0.084
25110	-0.011	0.026	-0.067
25120	0.06	0.033	-0.017
25130	0.07	0.024	-0.015
25140	0.012	0.014	0.004
25150	0.036	0.043	0
25160	0.02	0.038	-0.02
25170	-0.009	-0.014	0.016
25180	0.017	0.036	0.021
25190	0.065	0.065	0.021
25200	0.01	0.043	0.021
25210	-0.023	0.043	-0.06
25220	0.012	0.012	-0.051
25230	0.01	0.007	-0.041
25240	0.051	-0.007	-0.027
25250	0.027	0.002	0.002
25260	0.01	0.007	-0.041
25270	0.044	0	-0.003
25280	0.015	0.014	-0.003
25290	0.003	0.021	-0.043
25300	0.056	0.009	-0.034
25310	-0.031	-0.031	-0.015
25320	0.022	0.045	-0.048
25330	0.029	0.014	0.016
25340	0.036	-0.019	0.026
25350	0.046	0.017	-0.017
25360	0.034	0.031	-0.015
25370	0.015	0.009	0.028
25380	-0.028	0	-0.029
25390	0.063	0.057	-0.01
25400	0.077	-0.01	0.04
25410	0.029	0.012	-0.022
25420	-0.014	0.021	0.024
25430	-0.014	0.005	-0.022
25440	0.003	0.009	0.014
25450	-0.011	-0.031	-0.055
25460	0.06	0.014	0
25470	0.032	0.002	-0.02
25480	0.029	0.026	-0.053
25490	0.022	0.06	-0.01
25500	0.058	-0.022	-0.01
25510	-0.035	-0.003	-0.043
25520	0.005	0.021	0.024
25530	0.02	0.021	0.019
25540	-0.011	0.021	0.019
25550	-0.011	0.002	0
25560	0.008	0.026	0.021
25570	-0.011	0.033	0.009
25580	0.048	0.019	-0.017
25590	-0.026	0.005	-0.022
25600	-0.007	0.014	-0.055
25610	0.039	-0.01	0.007
25620	-0.031	-0.003	-0.043
25630	-0.004	0.019	0.014
25640	-0.023	0.06	-0.043
25650	0.01	0.019	-0.022
25660	0.005	0.002	0.004
25670	-0.021	0.021	-0.01
25680	0.003	0.041	-0.027
25690	-0.007	0.026	0.057
25700	-0.019	-0.003	0.009
25710	-0.016	-0.017	0.05
25720	-0.009	0	0.021
25730	-0.011	-0.046	-0.065
25740	0.024	-0.005	0.009
25750	-0.043	-0.034	-0.012
25760	0.003	-0.036	0.04
25770	-0.019	0.057	-0.051
25780	0.017	0.053	0
25790	0.02	0.031	-0.034
25800	0.02	-0.01	0.016
25810	0.017	0.005	0
25820	0.012	0.029	-0.06
25830	-0.002	0.036	-0.067
25840	0.015	0.062	-0.082
25850	-0.014	-0.01	-0.024
25860	0.06	0.038	0.016
25870	0.084	0.017	0.026
25880	-0.019	0.026	-0.02
25890	0.048	0.007	-0.02
25900	0.003	-0.043	-0.029
25910	-0.007	-0.029	-0.058
25920	0.046	0.012	-0.055
25930	-0.021	0.005	-0.053
25940	0.012	0.014	-0.022
25950	0.048	0.007	-0.01
25960	0.02	0	-0.072
25970	0.02	0	-0.008
25980	-0.016	0.007	-0.053
25990	-0.002	0	0.028
26000	-0.004	0.009	-0.048
26010	-0.047	-0.012	-0.075
26020	-0.007	0.007	0.024
26030	-0.028	0.055	0.004
26040	-0.033	0.009	0.004
26050	0.02	-0.003	-0.02
26060	0.024	0.021	-0.031
26070	-0.055	0.009	-0.043
26080	0.027	0.026	-0.051
26090	0.008	0.029	-0.075
26100	0.005	0.067	-0.046
26110	0.08	0.007	-0.039
26120	-0.026	0.057	-0.046
26130	-0.016	0.009	0.026
26140	0.058	0.048	-0.022
26150	-0.016	-0.003	0.007
26160	0.012	0.009	-0.053
26170	0.015	0.021	-0.027
26180	-0.023	0.005	0.024
26190	0.053	0	-0.029
26200	-0.007	0.041	0
26210	0.029	-0.026	0.009
26220	0.003	-0.005	-0.012
26230	-0.004	-0.036	-0.024
26240	0.029	-0.072	-0.008
26250	0.034	0.036	0.021
26260	-0.007	-0.003	0.012
26270	0.032	0	0.04
26280	0.029	0.033	0.004
26290	0.02	0.041	-0.055
26300	-0.009	0.033	0.014
26310	-0.021	0.048	-0.06
26320	0	-0.007	-0.063
26330	0.029	0.055	-0.106
26340	-0.016	0.019	0.009
26350	0.036	0.024	-0.058
26360	-0.009	-0.003	-0.043
26370	0.003	-0.012	0
26380	-0.021	-0.005	0
26390	0.063	0.012	-0.017
26400	-0.031	0.021	-0.07
26410	-0.021	0.017	-0.046
26420	0.008	0.019	-0.034
26430	0.027	0.002	-0.02
26440	0.003	-0.019	-0.041
26450	0.015	0.029	0.045
26460	-0.016	0.014	-0.005
26470	0.012	0	-0.06
26480	0.034	0.009	-0.01
26490	-0.007	-0.007	-0.017
26500	-0.021	-0.043	-0.012
26510	0.065	0.005	0.002
26520	0.02	0.014	-0.055
26530	-0.009	0.074	-0.077
26540	-0.004	0.05	0.002
26550	-0.002	0.014	-0.024
26560	0.044	0.033	-0.015
26570	0.01	0.002	0.002
26580	-0.009	0.067	-0.003
26590	-0.007	0.017	-0.041
26600	-0.014	0.029	-0.051
26610	0.039	0.045	-0.041
26620	0.034	0	0.019
26630	0.029	0.031	-0.034
26640	-0.007	0.036	0.016
26650	0.008	0.005	-0.072
26660	-0.002	0.002	-0.055
26670	0	0.033	0.031
26680	0.005	0	-0.055
26690	0.003	0.009	-0.005
26700	0.034	-0.005	-0.017
26710	0.015	0.002	-0.024
26720	0.027	-0.017	-0.024
26730	-0.014	-0.026	-0.055
26740	0.012	0	0.007
26750	0.029	-0.01	-0.02
26760	0.015	0.014	-0.003
26770	0.039	0.043	0.019
26780	-0.021	0.014	-0.024
26790	0.005	0.021	-0.06
26800	0.032	0.053	0.016
26810	-0.011	0.031	-0.012
26820	-0.045	0.012	-0.02
26830	0.044	0.038	-0.079
26840	-0.026	0.041	-0.039
26850	-0.002	0.036	-0.082
26860	0.024	0.026	-0.06
26870	0.053	-0.003	-0.022
26880	0.065	0.065	-0.034
26890	0.046	0.048	-0.012
26900	0.012	0.031	0.002
26910	0.053	0.026	0.052
26920	0.039	0.002	-0.048
26930	-0.009	-0.003	-0.029
26940	0.005	-0.05	-0.031
26950	-0.021	0.021	-0.043
26960	0.027	-0.038	0.014
26970	0	-0.014	-0.12
26980	-0.009	0.026	-0.06
26990	0.024	-0.01	-0.079
27000	0.053	0.029	-0.034
27010	0	0.062	0.064
27020	0.027	0.012	0.002
27030	0.091	0.029	-0.015
27040	-0.057	0.043	-0.075
27050	0.075	0.067	-0.02
27060	0.044	-0.019	-0.003
27070	0.051	0.036	-0.024
27080	0.034	0.036	-0.01
27090	0.051	0	-0.012
27100	0.034	0.048	-0.015
27110	0.039	0.012	-0.003
27120	-0.014	0.033	0.002
27130	-0.04	0.06	-0.017
27140	0.015	0.038	0.038
27150	-0.026	0.026	0.031
27160	-0.007	0.021	-0.024
27170	0	0.009	-0.043
27180	0.017	-0.003	0.081
27190	-0.014	-0.01	-0.008
27200	-0.047	-0.022	-0.096
27210	0.005	-0.031	-0.079
27220	0.008	-0.019	-0.005
27230	0.034	-0.007	-0.036
27240	-0.026	0.007	-0.015
27250	0.032	0.038	-0.087
27260	-0.045	0.031	-0.003
27270	0.077	0.017	0.033
27280	0.053	-0.003	0.007
27290	0.012	0.007	-0.079
27300	0.065	0.029	-0.027
27310	0.051	0.017	0.009
27320	0.041	0.012	0.002
27330	0.065	-0.034	0.026
27340	0.036	0.026	0.031
27350	-0.035	0.007	-0.065
27360	0.015	0.043	-0.036
27370	-0.045	-0.007	-0.101
27380	0.008	0.002	0.033
27390	0.005	0.019	-0.015
27400	0	0.021	0.012
27410	0.036	-0.014	0.002
27420	-0.009	0.041	0.012
27430	0.003	-0.038	-0.005
27440	0.029	-0.014	-0.01
27450	-0.009	-0.029	-0.031
27460	0.012	0	0.004
27470	0.034	0.021	0.004
27480	0.039	-0.01	-0.015
27490	0.036	0.014	0.036
27500	0.046	0.017	0.004
27510	0.01	0.055	-0.034
27520	-0.007	0.021	-0.053
27530	0.017	0.019	0
27540	-0.019	0.017	-0.01
27550	0.015	0.033	-0.07
27560	-0.002	-0.005	-0.06
27570	0.01	0.012	-0.046
27580	0.029	0.024	-0.036
27590	0.036	0.029	-0.036
27600	-0.002	-0.019	0
27610	-0.019	-0.01	0.007
27620	0.003	0.009	0.031
27630	0.039	0.045	0
27640	0.01	0.026	0.031
27650	-0.038	0.017	-0.043
27660	-0.021	0.007	0.009
27670	-0.004	-0.019	-0.02
27680	0.036	-0.019	-0.06
27690	-0.004	-0.029	-0.039
27700	0.02	-0.034	0.007
27710	0.032	-0.058	-0.008
27720	-0.045	-0.017	0.021
27730	0.077	0.088	0.024
27740	0.087	0.026	0.014
27750	0.036	0.048	0.05
27760	0.07	0.009	0.048
27770	0.048	-0.022	0.052
27780	0.048	0.05	0.009
27790	0.022	-0.012	0.009
27800	0.02	-0.034	-0.022
27810	0.01	-0.005	-0.07
27820	0.008	-0.012	-0.06
27830	-0.014	0.009	-0.008
27840	0.034	0.024	-0.017
27850	0.008	0.029	0.004
27860	0.02	-0.005	0.009
27870	0.058	0.017	0.05
27880	-0.004	0.002	-0.015
27890	0.027	0.026	0.036
27900	0.029	0.041	0.033
27910	0.003	0.033	0.055
27920	0.027	-0.003	-0.079
27930	0.015	-0.041	-0.005
27940	-0.019	-0.014	-0.015
27950	0.032	0.002	0.009
27960	0.003	-0.01	0.012
27970	0.015	0	0.071
27980	-0.004	0.029	-0.043
27990	-0.016	-0.026	-0.01
28000	0.029	0.036	0.048
28010	0.022	0.053	0.012
28020	0.032	0.055	-0.053
28030	-0.019	0	-0.043
28040	0.036	0.014	-0.065
28050	0.039	0.021	-0.077
28060	-0.05	0.007	-0.072
28070	0.032	0.002	-0.082
28080	0.027	0.007	-0.01
28090	0.024	-0.041	-0.127
28100	-0.023	-0.003	0.026
28110	-0.011	0.026	-0.015
28120	0.068	-0.007	0.057
28130	0.024	0.05	-0.024
28140	0.02	0.002	0.014
28150	0.036	0.005	-0.003
28160	0.046	0.019	-0.02
28170	0.017	-0.034	-0.087
28180	0.024	-0.005	-0.043
28190	0.041	0.014	-0.046
28200	0.036	-0.029	0.045
28210	-0.023	0.019	0.019
28220	-0.004	-0.01	0.016
28230	0.034	-0.034	-0.022
28240	-0.007	-0.01	0
28250	0.027	0.043	0.024
28260	-0.04	0.072	0.007
28270	0.029	-0.012	-0.003
28280	0.003	0	-0.003
28290	0.096	0.048	0.004
28300	-0.337	0.122	-0.249
28310	-0.351	0.096	-0.213
28320	-0.007	-0.014	0.076
28330	0.154	-0.029	-0.051
28340	0.017	0.043	0.009
28350	0.034	0.019	-0.043
28360	-0.043	0.007	-0.065
28370	-0.064	-0.005	-0.046
28380	0.048	0.017	-0.022
28390	0.044	0.038	-0.008
28400	0.041	-0.019	0.026
28410	0.012	-0.017	0.024
28420	0.008	0	0.026
28430	0.075	-0.017	0.004
28440	0.008	-0.01	-0.043
28450	-0.011	-0.014	-0.034
28460	0	0.019	-0.024
28470	-0.052	-0.01	-0.034
28480	0.015	-0.024	0.05
28490	-0.004	0.014	-0.003
28500	0.012	0.06	0.064
28510	-0.026	0.024	-0.008
28520	0	0.021	0.014
28530	0.017	0	-0.024
28540	-0.004	0.043	-0.008
28550	0.036	0	-0.063
28560	-0.047	-0.003	-0.031
28570	0.024	-0.01	-0.048
28580	-0.009	0.029	-0.041
28590	0.022	0.05	-0.01
28600	0.029	0.014	0.007
28610	-0.019	0.055	-0.039
28620	0.056	0.007	-0.003
28630	0	0	0.036
28640	0.044	0.017	0.007
28650	0.032	0	0.002
28660	0.027	0.026	-0.031
28670	0	0.076	-0.024
28680	0.048	-0.041	-0.01
28690	-0.007	-0.019	-0.06
28700	0.036	-0.024	0
28710	-0.014	-0.007	-0.039
27720	-0.045	-0.017	0.021
27730	0.077	0.088	0.024
27740	0.087	0.026	0.014
27750	0.036	0.048	0.05
27760	0.07	0.009	0.048
27770	0.048	-0.022	0.052
27780	0.048	0.05	0.009
27790	0.022	-0.012	0.009
27800	0.02	-0.034	-0.022
27810	0.01	-0.005	-0.07
27820	0.008	-0.012	-0.06
27830	-0.014	0.009	-0.008
27840	0.034	0.024	-0.017
27850	0.008	0.029	0.004
27860	0.02	-0.005	0.009
27870	0.058	0.017	0.05
27880	-0.004	0.002	-0.015
27890	0.027	0.026	0.036
27900	0.029	0.041	0.033
27910	0.003	0.033	0.055
27920	0.027	-0.003	-0.079
27930	0.015	-0.041	-0.005
27940	-0.019	-0.014	-0.015
27950	0.032	0.002	0.009
27960	0.003	-0.01	0.012
27970	0.015	0	0.071
27980	-0.004	0.029	-0.043
27990	-0.016	-0.026	-0.01
28000	0.029	0.036	0.048
28010	0.022	0.053	0.012
28020	0.032	0.055	-0.053
28030	-0.019	0	-0.043
28040	0.036	0.014	-0.065
28050	0.039	0.021	-0.077
28060	-0.05	0.007	-0.072
28070	0.032	0.002	-0.082
28080	0.027	0.007	-0.01
28090	0.024	-0.041	-0.127
28100	-0.023	-0.003	0.026
28110	-0.011	0.026	-0.015
28120	0.068	-0.007	0.057
28130	0.024	0.05	-0.024
28140	0.02	0.002	0.014
28150	0.036	0.005	-0.003
28160	0.046	0.019	-0.02
28170	0.017	-0.034	-0.087
28180	0.024	-0.005	-0.043
28190	0.041	0.014	-0.046
28200	0.036	-0.029	0.045
28210	-0.023	0.019	0.019
28220	-0.004	-0.01	0.016
28230	0.034	-0.034	-0.022
28240	-0.007	-0.01	0
28250	0.027	0.043	0.024
28260	-0.04	0.072	0.007
28270	0.029	-0.012	-0.003
28280	0.003	0	-0.003
28290	0.096	0.048	0.004
28300	-0.337	0.122	-0.249
28310	-0.351	0.096	-0.213
28320	-0.007	-0.014	0.076
28330	0.154	-0.029	-0.051
28340	0.017	0.043	0.009
28350	0.034	0.019	-0.043
28360	-0.043	0.007	-0.065
28370	-0.064	-0.005	-0.046
28380	0.048	0.017	-0.022
28390	0.044	0.038	-0.008
28400	0.041	-0.019	0.026
28410	0.012	-0.017	0.024
28420	0.008	0	0.026
28430	0.075	-0.017	0.004
28440	0.008	-0.01	-0.043
28450	-0.011	-0.014	-0.034
28460	0	0.019	-0.024
28470	-0.052	-0.01	-0.034
28480	0.015	-0.024	0.05
28490	-0.004	0.014	-0.003
28500	0.012	0.06	0.064
28510	-0.026	0.024	-0.008
28520	0	0.021	0.014
28530	0.017	0	-0.024
28540	-0.004	0.043	-0.008
28550	0.036	0	-0.063
28560	-0.047	-0.003	-0.031
28570	0.024	-0.01	-0.048
28580	-0.009	0.029	-0.041
28590	0.022	0.05	-0.01
28600	0.029	0.014	0.007
28610	-0.019	0.055	-0.039
28620	0.056	0.007	-0.003
28630	0	0	0.036
28640	0.044	0.017	0.007
28650	0.032	0	0.002
28660	0.027	0.026	-0.031
28670	0	0.076	-0.024
28680	0.048	-0.041	-0.01
28690	-0.007	-0.019	-0.06
28700	0.036	-0.024	0
28710	-0.014	-0.007	-0.039
